commit 5da37c0901bd420257bd0affe6dbe30ca957f55f
Author: Russ Cox <rsc@golang.org>
Date:   Sun Oct 7 16:36:29 2012 -0400

    cmd/8a: add SSE2 instructions
    
    R=ken
    CC=golang-dev
    https://golang.org/cl/6614063
---
 src/cmd/8a/a.y     |   13 +-
 src/cmd/8a/lex.c   |  108 ++++
 src/cmd/8a/y.tab.c | 1485 ++++++++++++++++++++++++++++++----------------------
 src/cmd/8a/y.tab.h |  102 ++--
 4 files changed, 1034 insertions(+), 674 deletions(-)

diff --git a/src/cmd/8a/a.y b/src/cmd/8a/a.y
index cf2855977d..e7b8bad60d 100644
--- a/src/cmd/8a/a.y
+++ b/src/cmd/8a/a.y
@@ -53,7 +53,7 @@
 %left	'+' '-'
 %left	'*' '/' '%'
 %token	<lval>	LTYPE0 LTYPE1 LTYPE2 LTYPE3 LTYPE4
-%token	<lval>	LTYPEC LTYPED LTYPEN LTYPER LTYPET LTYPES LTYPEM LTYPEI LTYPEG
+%token	<lval>	LTYPEC LTYPED LTYPEN LTYPER LTYPET LTYPES LTYPEM LTYPEI LTYPEG LTYPEXC
 %token	<lval>	LCONST LFP LPC LSB
 %token	<lval>	LBREG LLREG LSREG LFREG
 %token	<dval>	LFCONST
@@ -63,7 +63,7 @@
 %type	<con2>	con2
 %type	<gen>	mem imm imm2 reg nam rel rem rim rom omem nmem
 %type	<gen2>	nonnon nonrel nonrem rimnon rimrem remrim
-%type	<gen2>	spec1 spec2 spec3 spec4 spec5 spec6 spec7 spec8
+%type	<gen2>	spec1 spec2 spec3 spec4 spec5 spec6 spec7 spec8 spec9
 %%
 prog:
 |	prog
@@ -116,6 +116,7 @@ inst:
 |	LTYPEM spec6	{ outcode($1, &$2); }
 |	LTYPEI spec7	{ outcode($1, &$2); }
 |	LTYPEG spec8	{ outcode($1, &$2); }
+|	LTYPEXC spec9	{ outcode($1, &$2); }
 
 nonnon:
 	{
@@ -287,6 +288,14 @@ spec8:	/* GLOBL */
 		$$.to = $5;
 	}
 
+spec9:	/* CMPPS/CMPPD */
+	reg ',' rem ',' con
+	{
+		$$.from = $1;
+		$$.to = $3;
+		$$.to.offset = $5;
+	}
+
 rem:
 	reg
 |	mem
diff --git a/src/cmd/8a/lex.c b/src/cmd/8a/lex.c
index 4c3b0e6a32..cebaa9e5f8 100644
--- a/src/cmd/8a/lex.c
+++ b/src/cmd/8a/lex.c
@@ -674,6 +674,114 @@ struct
+	"MINPD",	LTYPE3,	AMINPD,
+	"MINPS",	LTYPE3,	AMINPS,
+	"MINSD",	LTYPE3,	AMINSD,
+	"MINSS",	LTYPE3,	AMINSS,
+	"MOVAPD",	LTYPE3,	AMOVAPD,
+	"MOVAPS",	LTYPE3,	AMOVAPS,
+	"MOVO",		LTYPE3,	AMOVO,
+	"MOVOA",	LTYPE3,	AMOVO,	/* syn */
+	"MOVOU",	LTYPE3,	AMOVOU,
+	"MOVHLPS",	LTYPE3,	AMOVHLPS,
+	"MOVHPD",	LTYPE3,	AMOVHPD,
+	"MOVHPS",	LTYPE3,	AMOVHPS,
+	"MOVLHPS",	LTYPE3,	AMOVLHPS,
+	"MOVLPD",	LTYPE3,	AMOVLPD,
+	"MOVLPS",	LTYPE3,	AMOVLPS,
+	"MOVMSKPD",	LTYPE3,	AMOVMSKPD,
+	"MOVMSKPS",	LTYPE3,	AMOVMSKPS,
+	"MOVNTO",	LTYPE3,	AMOVNTO,
+	"MOVNTDQ",	LTYPE3,	AMOVNTO,	/* syn */
+	"MOVNTPD",	LTYPE3,	AMOVNTPD,
+	"MOVNTPS",	LTYPE3,	AMOVNTPS,
+	"MOVSD",	LTYPE3,	AMOVSD,
+	"MOVSS",	LTYPE3,	AMOVSS,
+	"MOVUPD",	LTYPE3,	AMOVUPD,
+	"MOVUPS",	LTYPE3,	AMOVUPS,
+	"MULPD",	LTYPE3,	AMULPD,
+	"MULPS",	LTYPE3,	AMULPS,
+	"MULSD",	LTYPE3,	AMULSD,
+	"MULSS",	LTYPE3,	AMULSS,
+	"ORPD",		LTYPE3,	AORPD,
+	"ORPS",		LTYPE3,	AORPS,
+	"PADDQ",	LTYPE3,	APADDQ,
+	"PMAXSW",	LTYPE3,	APMAXSW,
+	"PMAXUB",	LTYPE3,	APMAXUB,
+	"PMINSW",	LTYPE3,	APMINSW,
+	"PMINUB",	LTYPE3,	APMINUB,
+	"PSADBW",	LTYPE3,	APSADBW,
+	"PSUBB",	LTYPE3,	APSUBB,
+	"PSUBL",	LTYPE3,	APSUBL,
+	"PSUBQ",	LTYPE3,	APSUBQ,
+	"PSUBSB",	LTYPE3,	APSUBSB,
+	"PSUBSW",	LTYPE3,	APSUBSW,
+	"PSUBUSB",	LTYPE3,	APSUBUSB,
+	"PSUBUSW",	LTYPE3,	APSUBUSW,
+	"PSUBW",	LTYPE3,	APSUBW,
+	"PUNPCKHQDQ",	LTYPE3,	APUNPCKHQDQ,
+	"PUNPCKLQDQ",	LTYPE3,	APUNPCKLQDQ,
+	"RCPPS",	LTYPE3,	ARCPPS,
+	"RCPSS",	LTYPE3,	ARCPSS,
+	"RSQRTPS",	LTYPE3,	ARSQRTPS,
+	"RSQRTSS",	LTYPE3,	ARSQRTSS,
+	"SQRTPD",	LTYPE3,	ASQRTPD,
+	"SQRTPS",	LTYPE3,	ASQRTPS,
+	"SQRTSD",	LTYPE3,	ASQRTSD,
+	"SQRTSS",	LTYPE3,	ASQRTSS,
+	"SUBPD",	LTYPE3,	ASUBPD,
+	"SUBPS",	LTYPE3,	ASUBPS,
+	"SUBSD",	LTYPE3,	ASUBSD,
+	"SUBSS",	LTYPE3,	ASUBSS,
+	"UCOMISD",	LTYPE3,	AUCOMISD,
+	"UCOMISS",	LTYPE3,	AUCOMISS,
+	"UNPCKHPD",	LTYPE3,	AUNPCKHPD,
+	"UNPCKHPS",	LTYPE3,	AUNPCKHPS,
+	"UNPCKLPD",	LTYPE3,	AUNPCKLPD,
+	"UNPCKLPS",	LTYPE3,	AUNPCKLPS,
+	"XORPD",	LTYPE3,	AXORPD,
+	"XORPS",	LTYPE3,	AXORPS,
+
 	0
 };
 
diff --git a/src/cmd/8a/y.tab.c b/src/cmd/8a/y.tab.c
index 56bb9e8989..a2a5271bda 100644
--- a/src/cmd/8a/y.tab.c
+++ b/src/cmd/8a/y.tab.c
@@ -1,24 +1,23 @@
-/* A Bison parser, made by GNU Bison 2.3.  */
 
-/* Skeleton implementation for Bison's Yacc-like parsers in C
+/* A Bison parser, made by GNU Bison 2.4.1.  */
 
-   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
+/* Skeleton implementation for Bison's Yacc-like parsers in C
+   
+      Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
    Free Software Foundation, Inc.
-
-   This program is free software; you can redistribute it and/or modify
+   
+   This program is free software: you can redistribute it and/or modify
    it under the terms of the GNU General Public License as published by
-   the Free Software Foundation; either version 2, or (at your option)
-   any later version.
-
+   the Free Software Foundation, either version 3 of the License, or
+   (at your option) any later version.
+   
    This program is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    GNU General Public License for more details.
-
+   
    You should have received a copy of the GNU General Public License
-   along with this program; if not, write to the Free Software
-   Foundation, Inc., 51 Franklin Street, Fifth Floor,
-   Boston, MA 02110-1301, USA.  */
+   along with this program.  If not, see <http://www.gnu.org/licenses/>.  */
 
 /* As a special exception, you may create a larger work that contains
    part or all of the Bison parser skeleton and distribute that work
@@ -29,7 +28,7 @@
    special exception, which will cause the skeleton and the resulting
    Bison output files to be licensed under the GNU General Public
    License without this special exception.
-
+   
    This special exception was added by the Free Software Foundation in
    version 2.2 of Bison.  */
 
@@ -47,7 +46,7 @@
 #define YYBISON 1
 
 /* Bison version.  */
-#define YYBISON_VERSION "2.3"
+#define YYBISON_VERSION "2.4.1"
 
 /* Skeleton name.  */
 #define YYSKELETON_NAME "yacc.c"
@@ -55,11 +54,50 @@
 /* Pure parsers.  */
 #define YYPURE 0
 
+/* Push parsers.  */
+#define YYPUSH 0
+
+/* Pull parsers.  */
+#define YYPULL 1
+
 /* Using locations.  */
 #define YYLSP_NEEDED 0
 
 
 
+/* Copy the first part of user declarations.  */
+
+/* Line 189 of yacc.c  */
+#line 31 "a.y"
+
+#include <u.h>
+#include <stdio.h>	/* if we don't, bison will, and a.h re-#defines getc */
+#include <libc.h>
+#include "a.h"
+
+
+/* Line 189 of yacc.c  */
+#line 81 "y.tab.c"
+
+/* Enabling traces.  */
+#ifndef YYDEBUG
+# define YYDEBUG 0
+#endif
+
+/* Enabling verbose error messages.  */
+#ifdef YYERROR_VERBOSE
+# undef YYERROR_VERBOSE
+# define YYERROR_VERBOSE 1
+#else
+# define YYERROR_VERBOSE 0
+#endif
+
+/* Enabling the token table.  */
+#ifndef YYTOKEN_TABLE
+# define YYTOKEN_TABLE 0
+#endif
+
+
 /* Tokens.  */
 #ifndef YYTOKENTYPE
 # define YYTOKENTYPE
@@ -80,20 +118,21 @@
      LTYPEM = 269,
      LTYPEI = 270,
      LTYPEG = 271,
-     LCONST = 272,
-     LFP = 273,
-     LPC = 274,
-     LSB = 275,
-     LBREG = 276,
-     LLREG = 277,
-     LSREG = 278,
-     LFREG = 279,
-     LFCONST = 280,
-     LSCONST = 281,
-     LSP = 282,
-     LNAME = 283,
-     LLAB = 284,
-     LVAR = 285
+     LTYPEXC = 272,
+     LCONST = 273,
+     LFP = 274,
+     LPC = 275,
+     LSB = 276,
+     LBREG = 277,
+     LLREG = 278,
+     LSREG = 279,
+     LFREG = 280,
+     LFCONST = 281,
+     LSCONST = 282,
+     LSP = 283,
+     LNAME = 284,
+     LLAB = 285,
+     LVAR = 286
    };
 #endif
 /* Tokens.  */
@@ -111,55 +150,32 @@
 #define LTYPEM 269
 #define LTYPEI 270
 #define LTYPEG 271
-#define LCONST 272
-#define LFP 273
-#define LPC 274
-#define LSB 275
-#define LBREG 276
-#define LLREG 277
-#define LSREG 278
-#define LFREG 279
-#define LFCONST 280
-#define LSCONST 281
-#define LSP 282
-#define LNAME 283
-#define LLAB 284
-#define LVAR 285
-
-
-
-
-/* Copy the first part of user declarations.  */
-#line 31 "a.y"
-
-#include <u.h>
-#include <stdio.h>	/* if we don't, bison will, and a.h re-#defines getc */
-#include <libc.h>
-#include "a.h"
-
+#define LTYPEXC 272
+#define LCONST 273
+#define LFP 274
+#define LPC 275
+#define LSB 276
+#define LBREG 277
+#define LLREG 278
+#define LSREG 279
+#define LFREG 280
+#define LFCONST 281
+#define LSCONST 282
+#define LSP 283
+#define LNAME 284
+#define LLAB 285
+#define LVAR 286
 
-/* Enabling traces.  */
-#ifndef YYDEBUG
-# define YYDEBUG 0
-#endif
 
-/* Enabling verbose error messages.  */
-#ifdef YYERROR_VERBOSE
-# undef YYERROR_VERBOSE
-# define YYERROR_VERBOSE 1
-#else
-# define YYERROR_VERBOSE 0
-#endif
 
-/* Enabling the token table.  */
-#ifndef YYTOKEN_TABLE
-# define YYTOKEN_TABLE 0
-#endif
 
 #if ! defined YYSTYPE && ! defined YYSTYPE_IS_DECLARED
 typedef union YYSTYPE
-#line 37 "a.y"
 {
+
+/* Line 214 of yacc.c  */
+#line 37 "a.y"
+
 	Sym	*sym;
 	int32	lval;
 	struct {
@@ -170,22 +186,23 @@ typedef union YYSTYPE
 	char	sval[8];
 	Gen	gen;
 	Gen2	gen2;
-}
-/* Line 193 of yacc.c.  */
-#line 176 "y.tab.c"
-	YYSTYPE;
+
+
+
+/* Line 214 of yacc.c  */
+#line 194 "y.tab.c"
+} YYSTYPE;
+# define YYSTYPE_IS_TRIVIAL 1
 # define yystype YYSTYPE /* obsolescent; will be withdrawn */
 # define YYSTYPE_IS_DECLARED 1
-# define YYSTYPE_IS_TRIVIAL 1
 #endif
 
 
-
 /* Copy the second part of user declarations.  */
 
 
-/* Line 216 of yacc.c.  */
-#line 189 "y.tab.c"
+/* Line 264 of yacc.c  */
+#line 206 "y.tab.c"
 
 #ifdef short
 # undef short
@@ -235,7 +252,7 @@ typedef short int yytype_int16;
 #define YYSIZE_MAXIMUM ((YYSIZE_T) -1)
 
 #ifndef YY_
-# if defined YYENABLE_NLS && YYENABLE_NLS
+# if YYENABLE_NLS
 #  if ENABLE_NLS
 #   include <libintl.h> /* INFRINGES ON USER NAME SPACE */
 #   define YY_(msgid) dgettext ("bison-runtime", msgid)
@@ -260,14 +277,14 @@ typedef short int yytype_int16;
 #if (defined __STDC__ || defined __C99__FUNC__ \
      || defined __cplusplus || defined _MSC_VER)
 static int
-YYID (int i)
+YYID (int yyi)
 #else
 static int
-YYID (i)
-    int i;
+YYID (yyi)
+    int yyi;
 #endif
 {
-  return i;
+  return yyi;
 }
 #endif
 
@@ -348,9 +365,9 @@ void free (void *); /* INFRINGES ON USER NAME SPACE */
 /* A type that is properly aligned for any stack member.  */
 union yyalloc
 {
-  yytype_int16 yyss;
-  YYSTYPE yyvs;
-  };
+  yytype_int16 yyss_alloc;
+  YYSTYPE yyvs_alloc;
+};
 
 /* The size of the maximum gap between one aligned stack and the next.  */
 # define YYSTACK_GAP_MAXIMUM (sizeof (union yyalloc) - 1)
@@ -384,12 +401,12 @@ union yyalloc
    elements in the stack, and YYPTR gives the new location of the
    stack.  Advance YYPTR to a properly aligned location for the next
    stack.  */
-# define YYSTACK_RELOCATE(Stack)					\
+# define YYSTACK_RELOCATE(Stack_alloc, Stack)				\
     do									\
       {									\
 	YYSIZE_T yynewbytes;						\
-	YYCOPY (&yyptr->Stack, Stack, yysize);				\
-	Stack = &yyptr->Stack;						\
+	YYCOPY (&yyptr->Stack_alloc, Stack, yysize);			\
+	Stack = &yyptr->Stack_alloc;					\
 	yynewbytes = yystacksize * sizeof (*Stack) + YYSTACK_GAP_MAXIMUM; \
 	yyptr += yynewbytes / sizeof (*yyptr);				\
       }									\
@@ -400,20 +417,20 @@ union yyalloc
 /* YYFINAL -- State number of the termination state.  */
 #define YYFINAL  2
 /* YYLAST -- Last index in YYTABLE.  */
-#define YYLAST   514
+#define YYLAST   521
 
 /* YYNTOKENS -- Number of terminals.  */
-#define YYNTOKENS  49
+#define YYNTOKENS  50
 /* YYNNTS -- Number of nonterminals.  */
-#define YYNNTS  37
+#define YYNNTS  38
 /* YYNRULES -- Number of rules.  */
-#define YYNRULES  125
+#define YYNRULES  127
 /* YYNRULES -- Number of states.  */
-#define YYNSTATES  247
+#define YYNSTATES  254
 
 /* YYTRANSLATE(YYLEX) -- Bison symbol number corresponding to YYLEX.  */
 #define YYUNDEFTOK  2
-#define YYMAXUTOK   285
+#define YYMAXUTOK   286
 
 #define YYTRANSLATE(YYX)						\
   ((unsigned int) (YYX) <= YYMAXUTOK ? yytranslate[YYX] : YYUNDEFTOK)
@@ -424,16 +441,16 @@ static const yytype_uint8 yytranslate[] =
        0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
        2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
        2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
-       2,     2,     2,     2,     2,     2,    47,    12,     5,     2,
-      45,    46,    10,     8,    44,     9,     2,    11,     2,     2,
-       2,     2,     2,     2,     2,     2,     2,     2,    41,    42,
-       6,    43,     7,     2,     2,     2,     2,     2,     2,     2,
+       2,     2,     2,     2,     2,     2,    48,    12,     5,     2,
+      46,    47,    10,     8,    45,     9,     2,    11,     2,     2,
+       2,     2,     2,     2,     2,     2,     2,     2,    42,    43,
+       6,    44,     7,     2,     2,     2,     2,     2,     2,     2,
        2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
        2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
        2,     2,     2,     2,     4,     2,     2,     2,     2,     2,
        2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
        2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
-       2,     2,     2,     2,     3,     2,    48,     2,     2,     2,
+       2,     2,     2,     2,     3,     2,    49,     2,     2,     2,
        2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
        2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
        2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
@@ -449,7 +466,7 @@ static const yytype_uint8 yytranslate[] =
        2,     2,     2,     2,     2,     2,     1,     2,    13,    14,
       15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
       25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
-      35,    36,    37,    38,    39,    40
+      35,    36,    37,    38,    39,    40,    41
 };
 
 #if YYDEBUG
@@ -459,65 +476,66 @@ static const yytype_uint16 yyprhs[] =
 {
        0,     0,     3,     4,     5,     9,    10,    15,    16,    21,
       23,    26,    29,    33,    37,    40,    43,    46,    49,    52,
-      55,    58,    61,    64,    67,    70,    73,    76,    79,    80,
-      82,    86,    90,    93,    95,    98,   100,   103,   105,   109,
-     115,   119,   125,   128,   130,   133,   135,   137,   141,   147,
-     151,   157,   160,   162,   166,   170,   176,   178,   180,   182,
-     184,   187,   190,   192,   194,   196,   198,   200,   205,   208,
-     211,   213,   215,   217,   219,   221,   224,   227,   230,   233,
-     238,   244,   248,   251,   253,   256,   260,   265,   267,   269,
-     271,   276,   281,   288,   298,   302,   306,   311,   317,   326,
-     328,   335,   341,   349,   350,   353,   356,   358,   360,   362,
-     364,   366,   369,   372,   375,   379,   381,   385,   389,   393,
-     397,   401,   406,   411,   415,   419
+      55,    58,    61,    64,    67,    70,    73,    76,    79,    82,
+      83,    85,    89,    93,    96,    98,   101,   103,   106,   108,
+     112,   118,   122,   128,   131,   133,   136,   138,   140,   144,
+     150,   154,   160,   163,   165,   169,   173,   179,   185,   187,
+     189,   191,   193,   196,   199,   201,   203,   205,   207,   209,
+     214,   217,   220,   222,   224,   226,   228,   230,   233,   236,
+     239,   242,   247,   253,   257,   260,   262,   265,   269,   274,
+     276,   278,   280,   285,   290,   297,   307,   311,   315,   320,
+     326,   335,   337,   344,   350,   358,   359,   362,   365,   367,
+     369,   371,   373,   375,   378,   381,   384,   388,   390,   394,
+     398,   402,   406,   410,   415,   420,   424,   428
 };
 
 /* YYRHS -- A `-1'-separated list of the rules' RHS.  */
 static const yytype_int8 yyrhs[] =
 {
-      50,     0,    -1,    -1,    -1,    50,    51,    52,    -1,    -1,
-      39,    41,    53,    52,    -1,    -1,    38,    41,    54,    52,
-      -1,    42,    -1,    55,    42,    -1,     1,    42,    -1,    38,
-      43,    85,    -1,    40,    43,    85,    -1,    13,    56,    -1,
-      14,    60,    -1,    15,    59,    -1,    16,    57,    -1,    17,
-      58,    -1,    21,    61,    -1,    19,    62,    -1,    22,    63,
-      -1,    18,    64,    -1,    20,    65,    -1,    23,    66,    -1,
-      24,    67,    -1,    25,    68,    -1,    26,    69,    -1,    -1,
-      44,    -1,    72,    44,    70,    -1,    70,    44,    72,    -1,
-      72,    44,    -1,    72,    -1,    44,    70,    -1,    70,    -1,
-      44,    73,    -1,    73,    -1,    75,    44,    73,    -1,    81,
-      11,    84,    44,    75,    -1,    78,    44,    76,    -1,    78,
-      44,    84,    44,    76,    -1,    44,    71,    -1,    71,    -1,
-      10,    81,    -1,    56,    -1,    60,    -1,    72,    44,    70,
-      -1,    72,    44,    70,    41,    32,    -1,    72,    44,    70,
-      -1,    72,    44,    70,    41,    33,    -1,    72,    44,    -1,
-      72,    -1,    72,    44,    70,    -1,    78,    44,    75,    -1,
-      78,    44,    84,    44,    75,    -1,    74,    -1,    78,    -1,
-      73,    -1,    80,    -1,    10,    74,    -1,    10,    79,    -1,
-      74,    -1,    79,    -1,    75,    -1,    70,    -1,    75,    -1,
-      84,    45,    29,    46,    -1,    38,    82,    -1,    39,    82,
-      -1,    31,    -1,    34,    -1,    32,    -1,    37,    -1,    33,
-      -1,    47,    84,    -1,    47,    81,    -1,    47,    36,    -1,
-      47,    35,    -1,    47,    45,    35,    46,    -1,    47,    45,
-       9,    35,    46,    -1,    47,     9,    35,    -1,    47,    77,
-      -1,    27,    -1,     9,    27,    -1,    27,     9,    27,    -1,
-       9,    27,     9,    27,    -1,    79,    -1,    80,    -1,    84,
-      -1,    84,    45,    32,    46,    -1,    84,    45,    37,    46,
-      -1,    84,    45,    32,    10,    84,    46,    -1,    84,    45,
-      32,    46,    45,    32,    10,    84,    46,    -1,    45,    32,
-      46,    -1,    45,    37,    46,    -1,    84,    45,    33,    46,
-      -1,    45,    32,    10,    84,    46,    -1,    45,    32,    46,
-      45,    32,    10,    84,    46,    -1,    81,    -1,    81,    45,
-      32,    10,    84,    46,    -1,    38,    82,    45,    83,    46,
-      -1,    38,     6,     7,    82,    45,    30,    46,    -1,    -1,
-       8,    84,    -1,     9,    84,    -1,    30,    -1,    37,    -1,
-      28,    -1,    27,    -1,    40,    -1,     9,    84,    -1,     8,
-      84,    -1,    48,    84,    -1,    45,    85,    46,    -1,    84,
-      -1,    85,     8,    85,    -1,    85,     9,    85,    -1,    85,
-      10,    85,    -1,    85,    11,    85,    -1,    85,    12,    85,
-      -1,    85,     6,     6,    85,    -1,    85,     7,     7,    85,
-      -1,    85,     5,    85,    -1,    85,     4,    85,    -1,    85,
-       3,    85,    -1
+      51,     0,    -1,    -1,    -1,    51,    52,    53,    -1,    -1,
+      40,    42,    54,    53,    -1,    -1,    39,    42,    55,    53,
+      -1,    43,    -1,    56,    43,    -1,     1,    43,    -1,    39,
+      44,    87,    -1,    41,    44,    87,    -1,    13,    57,    -1,
+      14,    61,    -1,    15,    60,    -1,    16,    58,    -1,    17,
+      59,    -1,    21,    62,    -1,    19,    63,    -1,    22,    64,
+      -1,    18,    65,    -1,    20,    66,    -1,    23,    67,    -1,
+      24,    68,    -1,    25,    69,    -1,    26,    70,    -1,    27,
+      71,    -1,    -1,    45,    -1,    74,    45,    72,    -1,    72,
+      45,    74,    -1,    74,    45,    -1,    74,    -1,    45,    72,
+      -1,    72,    -1,    45,    75,    -1,    75,    -1,    77,    45,
+      75,    -1,    83,    11,    86,    45,    77,    -1,    80,    45,
+      78,    -1,    80,    45,    86,    45,    78,    -1,    45,    73,
+      -1,    73,    -1,    10,    83,    -1,    57,    -1,    61,    -1,
+      74,    45,    72,    -1,    74,    45,    72,    42,    33,    -1,
+      74,    45,    72,    -1,    74,    45,    72,    42,    34,    -1,
+      74,    45,    -1,    74,    -1,    74,    45,    72,    -1,    80,
+      45,    77,    -1,    80,    45,    86,    45,    77,    -1,    76,
+      45,    72,    45,    86,    -1,    76,    -1,    80,    -1,    75,
+      -1,    82,    -1,    10,    76,    -1,    10,    81,    -1,    76,
+      -1,    81,    -1,    77,    -1,    72,    -1,    77,    -1,    86,
+      46,    30,    47,    -1,    39,    84,    -1,    40,    84,    -1,
+      32,    -1,    35,    -1,    33,    -1,    38,    -1,    34,    -1,
