commit 98188f3001e7216f61098958e64ded2e95e7be27
Merge: 5c354e66d1 0b3a57b537
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu Jun 27 18:48:02 2019 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Ic1d89215bb3e37a722d3d3bc7698edea940a83d9

 SECURITY.md                                        |   13 +
 src/cmd/compile/internal/ssa/rewriteS390X.go       |   65 +-
 src/cmd/cover/cover.go                             |    3 +
 src/cmd/cover/testdata/test.go                     |    4 +
 src/cmd/dist/build.go                              |    7 -
 src/cmd/doc/pkg.go                                 |   86 +-
 src/cmd/go.mod                                     |    4 +-
 src/cmd/go.sum                                     |   14 +-
 src/cmd/go/alldocs.go                              |  322 ++-
 src/cmd/go/go_test.go                              |  118 +-
 src/cmd/go/go_windows_test.go                      |    4 +-
 src/cmd/go/internal/cache/cache.go                 |    2 +-
 src/cmd/go/internal/cfg/cfg.go                     |   28 +-
 src/cmd/go/internal/envcmd/env.go                  |    1 +
 src/cmd/go/internal/get/path.go                    |    3 +
 src/cmd/go/internal/get/vcs.go                     |   21 +-
 src/cmd/go/internal/help/helpdoc.go                |   10 +-
 src/cmd/go/internal/imports/tags.go                |   15 +
 src/cmd/go/internal/load/path.go                   |   24 -
 src/cmd/go/internal/modcmd/download.go             |    8 +
 src/cmd/go/internal/modcmd/graph.go                |    9 +
 src/cmd/go/internal/modcmd/vendor.go               |    4 +-
 src/cmd/go/internal/modcmd/verify.go               |    9 +
 src/cmd/go/internal/modconv/convert_test.go        |   12 +-
 src/cmd/go/internal/modconv/dep.go                 |    4 +-
 src/cmd/go/internal/modfetch/cache.go              |  101 +-
 src/cmd/go/internal/modfetch/codehost/git.go       |   10 +-
 src/cmd/go/internal/modfetch/codehost/vcs.go       |   18 +-
 src/cmd/go/internal/modfetch/coderepo.go           |    7 +-
 src/cmd/go/internal/modfetch/coderepo_test.go      |   65 +-
 src/cmd/go/internal/modfetch/fetch.go              |   77 +-
 src/cmd/go/internal/modfetch/proxy.go              |  202 +-
 src/cmd/go/internal/modfetch/repo.go               |   71 +-
 src/cmd/go/internal/modfetch/sumdb.go              |    5 +-
 src/cmd/go/internal/modget/get.go                  |  286 +-
 src/cmd/go/internal/modload/build.go               |    4 +-
 src/cmd/go/internal/modload/help.go                |   47 +-
 src/cmd/go/internal/modload/import.go              |    8 +-
 src/cmd/go/internal/modload/import_test.go         |    3 +-
 src/cmd/go/internal/modload/init.go                |    6 +-
 src/cmd/go/internal/modload/list.go                |   29 +-
 src/cmd/go/internal/modload/load.go                |  129 +-
 src/cmd/go/internal/modload/query.go               |  323 ++-
 src/cmd/go/internal/modload/query_test.go          |   29 +-
 src/cmd/go/internal/module/module.go               |    3 +
 src/cmd/go/internal/module/module_test.go          |    2 +-
 src/cmd/go/internal/mvs/mvs.go                     |    2 +-
 src/cmd/go/internal/renameio/error_windows.go      |   23 -
 src/cmd/go/internal/renameio/renameio.go           |   32 +-
 src/cmd/go/internal/renameio/renameio_test.go      |  137 +-
 src/cmd/go/internal/renameio/umask_test.go         |   42 +
 src/cmd/go/internal/robustio/robustio.go           |   53 +
 src/cmd/go/internal/robustio/robustio_other.go     |   28 +
 src/cmd/go/internal/robustio/robustio_windows.go   |  105 +
 src/cmd/go/internal/sumweb/server.go               |    4 +-
 src/cmd/go/internal/test/test.go                   |    1 +
 src/cmd/go/internal/web/file_test.go               |   58 +
 src/cmd/go/internal/web/http.go                    |   89 +-
 src/cmd/go/internal/web/url.go                     |   95 +
 src/cmd/go/internal/web/url_other.go               |   21 +
 src/cmd/go/internal/web/url_other_test.go          |   36 +
 src/cmd/go/internal/web/url_test.go                |   77 +
 src/cmd/go/internal/web/url_windows.go             |   43 +
 src/cmd/go/internal/web/url_windows_test.go        |   94 +
 src/cmd/go/internal/work/build.go                  |    9 +
 src/cmd/go/internal/work/exec.go                   |   19 -
 src/cmd/go/internal/work/gc.go                     |   49 -
 src/cmd/go/internal/work/security.go               |    4 +
 src/cmd/go/internal/work/security_test.go          |    8 +
 src/cmd/go/main.go                                 |    3 +-
 src/cmd/go/proxy_test.go                           |   72 +-
 src/cmd/go/script_test.go                          |   15 +-
 .../go/testdata/mod/example.com_noroot_v1.0.0.txt  |    8 +
 .../go/testdata/mod/example.com_noroot_v1.0.1.txt  |    8 +
 ...m_notags_v0.0.0-20190507143103-cc8cbe209b64.txt |    9 +
 ...upgrade_v0.0.0-20190430073000-30950c05d534.txt} |    2 +-
 src/cmd/go/testdata/script/README                  |    3 +-
 src/cmd/go/testdata/script/build_cache_link.txt    |    4 +-
 src/cmd/go/testdata/script/build_multi_main.txt    |    2 +-
 src/cmd/go/testdata/script/env_write.txt           |    2 +-
 src/cmd/go/testdata/script/get_404_meta.txt        |    1 +
 .../go/testdata/script/get_insecure_redirect.txt   |    4 +-
 .../go/testdata/script/install_cleans_build.txt    |   12 +-
 src/cmd/go/testdata/script/mod_build_versioned.txt |   14 +-
 src/cmd/go/testdata/script/mod_file_proxy.txt      |    7 +-
 src/cmd/go/testdata/script/mod_get_commit.txt      |   11 +-
 src/cmd/go/testdata/script/mod_get_hash.txt        |    2 +-
 .../go/testdata/script/mod_get_latest_pseudo.txt   |   10 +
 src/cmd/go/testdata/script/mod_get_local.txt       |   12 +-
 src/cmd/go/testdata/script/mod_get_main.txt        |   12 +-
 src/cmd/go/testdata/script/mod_get_patterns.txt    |   14 +-
 src/cmd/go/testdata/script/mod_get_private_vcs.txt |    2 +-
 src/cmd/go/testdata/script/mod_get_pseudo.txt      |   27 +-
 .../script/mod_get_pseudo_other_branch.txt         |    2 +-
 .../go/testdata/script/mod_get_pseudo_prefix.txt   |    4 +-
 src/cmd/go/testdata/script/mod_get_tags.txt        |   44 +
 src/cmd/go/testdata/script/mod_get_upgrade.txt     |   12 +-
 .../go/testdata/script/mod_get_upgrade_pseudo.txt  |   31 +-
 src/cmd/go/testdata/script/mod_getmode_vendor.txt  |    2 +-
 .../go/testdata/script/mod_git_export_subst.txt    |    2 +-
 src/cmd/go/testdata/script/mod_gobuild_import.txt  |   16 +-
 src/cmd/go/testdata/script/mod_gonoproxy.txt       |   12 +-
 src/cmd/go/testdata/script/mod_gopkg_unstable.txt  |    1 +
 src/cmd/go/testdata/script/mod_import_v1suffix.txt |    2 +-
 src/cmd/go/testdata/script/mod_init_glide.txt      |   34 +
 .../go/testdata/script/mod_list_upgrade_pseudo.txt |   11 +-
 src/cmd/go/testdata/script/mod_load_badchain.txt   |    4 +-
 src/cmd/go/testdata/script/mod_off.txt             |   35 +
 src/cmd/go/testdata/script/mod_outside.txt         |    6 +-
 src/cmd/go/testdata/script/mod_proxy_https.txt     |   19 +
 src/cmd/go/testdata/script/mod_pseudo_cache.txt    |   29 +
 src/cmd/go/testdata/script/mod_sumdb.txt           |   10 +-
 src/cmd/go/testdata/script/mod_sumdb_cache.txt     |   16 +-
 src/cmd/go/testdata/script/mod_sumdb_file_path.txt |   41 +
 src/cmd/go/testdata/script/mod_sumdb_golang.txt    |   31 +-
 src/cmd/go/testdata/script/mod_sumdb_proxy.txt     |   17 +-
 ...upgrade_patch_pkg.txt => mod_upgrade_patch.txt} |    7 +
 .../go/testdata/script/mod_upgrade_patch_mod.txt   |   83 -
 src/cmd/go/testdata/script/mod_vcs_missing.txt     |    2 +-
 .../go/testdata/script/prevent_sys_unix_import.txt |    6 +
 src/cmd/go/testdata/script/test_devnull.txt        |    2 +-
 src/cmd/go/vendor_test.go                          |    9 +
 src/cmd/internal/obj/wasm/a.out.go                 |    8 +-
 src/cmd/internal/obj/wasm/wasmobj.go               |  134 +-
 src/cmd/link/dwarf_test.go                         |    6 +-
 src/cmd/link/internal/ld/dwarf_test.go             |   23 +
 src/cmd/link/internal/ld/macho.go                  |    2 +-
 src/cmd/link/internal/ld/macho_combine_dwarf.go    |    1 +
 src/cmd/link/internal/ld/pcln.go                   |    2 +-
 src/cmd/link/internal/ld/pe.go                     |   16 +-
 .../internal/ld/testdata/issue32233/lib/ObjC.m     |   16 +
 .../internal/ld/testdata/issue32233/lib/lib.go     |   19 +
 .../internal/ld/testdata/issue32233/main/main.go}  |    9 +-
 src/cmd/link/internal/sym/symkind_string.go        |   62 +-
 src/cmd/link/internal/wasm/asm.go                  |   23 +-
 .../vendor/github.com/google/pprof/CONTRIBUTORS    |    1 +
 .../google/pprof/internal/binutils/binutils.go     |    2 +-
 .../github.com/google/pprof/internal/driver/cli.go |   40 +-
 .../google/pprof/internal/driver/commands.go       |    2 +-
 .../google/pprof/internal/driver/driver.go         |    2 +-
 .../google/pprof/internal/driver/driver_focus.go   |    4 +-
 .../google/pprof/internal/driver/interactive.go    |    8 +-
 .../google/pprof/internal/driver/webhtml.go        |    2 +-
 .../google/pprof/internal/driver/webui.go          |   10 +-
 .../google/pprof/internal/elfexec/elfexec.go       |    6 +-
 .../pprof/internal/measurement/measurement.go      |    3 +-
 .../google/pprof/internal/report/source.go         |    8 +-
 .../google/pprof/internal/symbolz/symbolz.go       |    2 +-
 .../github.com/google/pprof/profile/profile.go     |    2 +-
 .../golang.org/x/tools/go/analysis/analysis.go     |   17 +-
 .../go/analysis/internal/analysisflags/flags.go    |    9 +-
 .../tools/go/analysis/passes/errorsas/errorsas.go  |   75 +
 .../go/analysis/passes/structtag/structtag.go      |   69 +-
 .../x/tools/go/analysis/passes/tests/tests.go      |    5 +-
 src/cmd/vendor/modules.txt                         |    5 +-
 src/cmd/vet/main.go                                |    2 +
 src/compress/gzip/gzip_test.go                     |    3 +
 src/crypto/cipher/xor_test.go                      |    5 -
 src/crypto/ecdsa/ecdsa.go                          |   19 +-
 src/crypto/ecdsa/ecdsa_noasm.go                    |   22 +
 src/crypto/ecdsa/ecdsa_s390x.go                    |  153 +
 src/crypto/ecdsa/ecdsa_s390x.s                     |   31 +
 src/crypto/ecdsa/ecdsa_s390x_test.go               |   33 +
 src/crypto/rand/rand_js.go                         |    5 +-
 src/crypto/tls/auth.go                             |   12 +-
 src/crypto/tls/boring.go                           |    9 +
 src/crypto/tls/boring_test.go                      |   27 +-
 src/crypto/tls/common.go                           |   15 +
 src/crypto/tls/handshake_client.go                 |    6 +-
 src/crypto/tls/handshake_client_test.go            |   46 +-
 src/crypto/tls/handshake_server.go                 |    7 +-
 src/crypto/tls/handshake_server_test.go            |   62 +-
 src/crypto/tls/handshake_test.go                   |    1 +
 src/crypto/tls/key_agreement.go                    |    2 +-
 .../Client-TLSv12-ClientCert-RSA-AES256-GCM-SHA384 |   74 +-
 .../testdata/Client-TLSv12-ClientCert-RSA-ECDSA    |   92 +-
 .../tls/testdata/Client-TLSv12-ClientCert-RSA-RSA  |   74 +-
 .../Client-TLSv12-ClientCert-RSA-RSAPKCS1v15       |   74 +-
 .../testdata/Client-TLSv12-ClientCert-RSA-RSAPSS   |  153 +-
 .../tls/testdata/Client-TLSv12-RenegotiateOnce     |  348 +--
 .../tls/testdata/Client-TLSv12-RenegotiateTwice    |  538 ++--
 .../Client-TLSv12-RenegotiateTwiceRejected         |  354 +--
 .../testdata/Client-TLSv13-ClientCert-RSA-RSAPSS   |  237 +-
 src/crypto/tls/testdata/Server-TLSv12-ALPN         |   64 +-
 src/crypto/tls/testdata/Server-TLSv12-ALPN-NoMatch |   64 +-
 .../Server-TLSv12-CipherSuiteCertPreferenceECDSA   |   66 +-
 .../Server-TLSv12-CipherSuiteCertPreferenceRSA     |   60 +-
 .../Server-TLSv12-ClientAuthRequestedAndECDSAGiven |   79 +-
 ...erver-TLSv12-ClientAuthRequestedAndEd25519Given |   65 +-
 .../Server-TLSv12-ClientAuthRequestedAndGiven      |  110 +-
 ...rver-TLSv12-ClientAuthRequestedAndPKCS1v15Given |   86 +-
 .../Server-TLSv12-ClientAuthRequestedNotGiven      |   61 +-
 .../testdata/Server-TLSv12-ExportKeyingMaterial    |   64 +-
 src/crypto/tls/testdata/Server-TLSv12-P256         |   54 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-3DES     |   50 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES      |   54 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES-GCM  |   50 +-
 .../testdata/Server-TLSv12-RSA-AES256-GCM-SHA384   |   50 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-RC4      |   44 +-
 .../tls/testdata/Server-TLSv12-RSA-RSAPKCS1v15     |   50 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-RSAPSS   |   35 +-
 src/crypto/tls/testdata/Server-TLSv12-SNI          |   54 +-
 .../tls/testdata/Server-TLSv12-SNI-GetCertificate  |   54 +-
 .../Server-TLSv12-SNI-GetCertificateNotFound       |   54 +-
 src/crypto/tls/testdata/Server-TLSv12-X25519       |   50 +-
 src/database/sql/convert.go                        |   44 +
 src/database/sql/convert_test.go                   |  104 +
 src/database/sql/driver/types.go                   |   17 +-
 src/database/sql/driver/types_test.go              |   14 +
 src/database/sql/sql.go                            |   35 +
 src/database/sql/sql_test.go                       |   60 +-
 src/debug/macho/macho.go                           |    7 +-
 src/errors/example_test.go                         |   16 -
 src/errors/wrap.go                                 |   17 +-
 src/errors/wrap_test.go                            |   49 +-
 src/go.mod                                         |    6 +-
 src/go.sum                                         |   18 +-
 src/go/internal/gccgoimporter/parser.go            |   69 +-
 src/html/template/context.go                       |    6 +-
 src/html/template/template.go                      |   15 +-
 src/image/draw/draw.go                             |    4 +-
 src/internal/testenv/testenv.go                    |   19 +
 src/math/example_test.go                           |   38 +
 src/net/cgo_darwin_stub.go                         |  209 --
 src/net/cgo_stub.go                                |    1 -
 src/net/conf.go                                    |    5 -
 src/net/dnsclient_unix_test.go                     |    3 +-
 src/net/http/client_test.go                        |    2 +-
 src/net/http/export_test.go                        |   16 +
 src/net/http/h2_bundle.go                          |   26 +-
 src/net/http/roundtrip_js.go                       |   30 +-
 src/net/http/serve_test.go                         |   55 +-
 src/net/http/server.go                             |   23 +-
 src/net/http/transport.go                          |   25 +-
 src/net/http/transport_test.go                     |   91 +-
 src/net/ip.go                                      |    2 +-
 src/os/file.go                                     |    4 +-
 src/os/file_plan9.go                               |    1 +
 src/os/file_unix.go                                |    1 +
 src/os/file_windows.go                             |    1 +
 src/os/os_unix_test.go                             |   13 +-
 src/os/signal/signal_cgo_test.go                   |   11 +
 src/reflect/value.go                               |    2 +-
 src/runtime/asm.s                                  |    8 -
 src/runtime/asm_386.s                              |    8 +-
 src/runtime/asm_ppc64x.s                           |    8 +-
 src/runtime/asm_s390x.s                            |    4 +-
 src/runtime/asm_wasm.s                             |   15 +-
 src/runtime/export_test.go                         |   41 +-
 src/runtime/internal/atomic/asm_s390x.s            |   24 +
 src/runtime/internal/atomic/atomic_386.go          |    4 +
 src/runtime/internal/atomic/atomic_amd64x.go       |    5 +
 src/runtime/internal/atomic/atomic_arm.go          |    4 +
 src/runtime/internal/atomic/atomic_mipsx.go        |    7 +
 src/runtime/internal/atomic/atomic_s390x.go        |   30 +-
 src/runtime/internal/atomic/atomic_wasm.go         |   18 +
 src/runtime/lookup_darwin.go                       |   35 -
 src/runtime/lookup_darwin_386.s                    |   50 -
 src/runtime/lookup_darwin_amd64.s                  |   40 -
 src/runtime/lookup_darwin_arm.s                    |   25 -
 src/runtime/lookup_darwin_arm64.s                  |   21 -
 src/runtime/mcache.go                              |   11 +-
 src/runtime/memclr_arm64.s                         |    8 +-
 src/runtime/memmove_arm64.s                        |   10 +-
 src/runtime/mgc.go                                 |   33 +-
 src/runtime/mgcmark.go                             |   20 +-
 src/runtime/mheap.go                               |   11 +-
 src/runtime/mstats.go                              |    3 +
 src/runtime/os_darwin.go                           |   79 +-
 src/runtime/panic.go                               |   44 +
 src/runtime/proc.go                                |    7 +
 src/runtime/race_arm64.s                           |    2 +-
 src/runtime/race_ppc64le.s                         |   12 +-
 src/runtime/rt0_js_wasm.s                          |   54 +-
 src/runtime/rt0_linux_mipsx.s                      |    2 +-
 src/runtime/runtime2.go                            |    9 +-
 src/runtime/signal_unix.go                         |    9 +-
 src/runtime/stack.go                               |   16 +-
 src/runtime/stack_test.go                          |   55 +
 src/runtime/string.go                              |    2 +
 src/runtime/stubs.go                               |    3 -
 src/runtime/sys_aix_ppc64.s                        |    2 +-
 src/runtime/sys_darwin.go                          |   69 +-
 src/runtime/sys_darwin_386.s                       |   89 +-
 src/runtime/sys_darwin_amd64.s                     |   80 +-
 src/runtime/sys_darwin_arm.s                       |   56 +-
 src/runtime/sys_darwin_arm64.s                     |  205 +-
 src/runtime/sys_linux_arm64.s                      |   46 +-
 src/runtime/sys_netbsd_arm64.s                     |   46 +-
 src/runtime/sys_openbsd_arm64.s                    |   46 +-
 src/runtime/syscall_aix.go                         |   14 +
 src/runtime/syscall_solaris.go                     |   29 +
 src/runtime/syscall_windows.go                     |    2 +-
 src/runtime/tls_arm.s                              |    2 +-
 src/runtime/traceback.go                           |   58 +-
 src/runtime/vdso_linux_test.go                     |   63 -
 src/strconv/atof.go                                |    3 +
 src/strconv/example_test.go                        |    2 +-
 src/strings/example_test.go                        |    6 +-
 src/syscall/dll_windows.go                         |   11 +-
 src/syscall/exec_bsd.go                            |   32 +-
 src/syscall/exec_darwin.go                         |   36 +-
 src/syscall/exec_libc.go                           |   42 +-
 src/syscall/exec_linux.go                          |   32 +-
 src/syscall/exec_linux_test.go                     |   21 +-
 src/syscall/fs_js.go                               |   22 +-
 src/syscall/js/js.go                               |   30 +-
 src/syscall/js/js_js.s                             |    8 +
 src/syscall/js/js_test.go                          |   74 +-
 src/syscall/js/typedarray.go                       |  109 -
 src/syscall/mksyscall.pl                           |    6 +
 src/syscall/syscall_darwin.go                      |    1 -
 src/syscall/syscall_darwin_386.go                  |    1 +
 src/syscall/syscall_darwin_amd64.go                |    1 +
 src/syscall/syscall_darwin_arm.go                  |    7 +
 src/syscall/syscall_darwin_arm64.go                |    7 +
 src/syscall/syscall_freebsd.go                     |   18 +-
 src/syscall/syscall_ptrace_test.go                 |   37 +
 src/syscall/zsyscall_darwin_386.go                 |   31 +-
 src/syscall/zsyscall_darwin_386.s                  |    4 +-
 src/syscall/zsyscall_darwin_amd64.go               |   31 +-
 src/syscall/zsyscall_darwin_amd64.s                |    4 +-
 src/syscall/zsyscall_darwin_arm.go                 |   15 -
 src/syscall/zsyscall_darwin_arm.s                  |    2 -
 src/syscall/zsyscall_darwin_arm64.go               |   15 -
 src/syscall/zsyscall_darwin_arm64.s                |    2 -
 src/syscall/zsyscall_freebsd_386.go                |    2 +-
 src/syscall/zsyscall_freebsd_amd64.go              |    2 +-
 src/syscall/zsyscall_freebsd_arm.go                |    2 +-
 src/testing/internal/testdeps/deps.go              |    1 -
 src/text/template/helper.go                        |   15 +-
 src/text/template/template.go                      |    4 +
 .../x/crypto/internal/chacha20/asm_ppc64le.s       |  668 +++++
 .../x/crypto/internal/chacha20/chacha_noasm.go     |    2 +-
 .../x/crypto/internal/chacha20/chacha_ppc64le.go   |   52 +
 .../golang.org/x/crypto/poly1305/mac_noasm.go      |    2 +-
 .../golang.org/x/crypto/poly1305/sum_noasm.go      |    2 +-
 .../golang.org/x/crypto/poly1305/sum_ppc64le.go    |   68 +
 .../golang.org/x/crypto/poly1305/sum_ppc64le.s     |  247 ++
 .../golang.org/x/sys/{unix => cpu}/asm_aix_ppc64.s |    0
 src/vendor/golang.org/x/sys/cpu/cpu_aix_ppc64.go   |   10 +-
 .../golang.org/x/sys/cpu/syscall_aix_ppc64_gc.go   |   36 +
 src/vendor/golang.org/x/sys/unix/.gitignore        |    2 -
 src/vendor/golang.org/x/sys/unix/README.md         |  173 --
 src/vendor/golang.org/x/sys/unix/affinity_linux.go |  124 -
 src/vendor/golang.org/x/sys/unix/aliases.go        |   14 -
 src/vendor/golang.org/x/sys/unix/asm_darwin_386.s  |   29 -
 .../golang.org/x/sys/unix/asm_darwin_amd64.s       |   29 -
 src/vendor/golang.org/x/sys/unix/asm_darwin_arm.s  |   30 -
 .../golang.org/x/sys/unix/asm_darwin_arm64.s       |   30 -
 .../golang.org/x/sys/unix/asm_dragonfly_amd64.s    |   29 -
 src/vendor/golang.org/x/sys/unix/asm_freebsd_386.s |   29 -
 .../golang.org/x/sys/unix/asm_freebsd_amd64.s      |   29 -
 src/vendor/golang.org/x/sys/unix/asm_freebsd_arm.s |   29 -
 .../golang.org/x/sys/unix/asm_freebsd_arm64.s      |   29 -
 src/vendor/golang.org/x/sys/unix/asm_linux_386.s   |   65 -
 src/vendor/golang.org/x/sys/unix/asm_linux_amd64.s |   57 -
 src/vendor/golang.org/x/sys/unix/asm_linux_arm.s   |   56 -
 src/vendor/golang.org/x/sys/unix/asm_linux_arm64.s |   52 -
 .../golang.org/x/sys/unix/asm_linux_mips64x.s      |   56 -
 src/vendor/golang.org/x/sys/unix/asm_linux_mipsx.s |   54 -
 .../golang.org/x/sys/unix/asm_linux_ppc64x.s       |   44 -
 src/vendor/golang.org/x/sys/unix/asm_linux_s390x.s |   56 -
 src/vendor/golang.org/x/sys/unix/asm_netbsd_386.s  |   29 -
 .../golang.org/x/sys/unix/asm_netbsd_amd64.s       |   29 -
 src/vendor/golang.org/x/sys/unix/asm_netbsd_arm.s  |   29 -
 .../golang.org/x/sys/unix/asm_netbsd_arm64.s       |   29 -
 src/vendor/golang.org/x/sys/unix/asm_openbsd_386.s |   29 -
 .../golang.org/x/sys/unix/asm_openbsd_amd64.s      |   29 -
 src/vendor/golang.org/x/sys/unix/asm_openbsd_arm.s |   29 -
 .../golang.org/x/sys/unix/asm_openbsd_arm64.s      |   29 -
 .../golang.org/x/sys/unix/asm_solaris_amd64.s      |   17 -
 .../golang.org/x/sys/unix/bluetooth_linux.go       |   35 -
 src/vendor/golang.org/x/sys/unix/cap_freebsd.go    |  195 --
 src/vendor/golang.org/x/sys/unix/constants.go      |   13 -
 src/vendor/golang.org/x/sys/unix/dev_aix_ppc.go    |   27 -
 src/vendor/golang.org/x/sys/unix/dev_aix_ppc64.go  |   29 -
 src/vendor/golang.org/x/sys/unix/dev_darwin.go     |   24 -
 src/vendor/golang.org/x/sys/unix/dev_dragonfly.go  |   30 -
 src/vendor/golang.org/x/sys/unix/dev_freebsd.go    |   30 -
 src/vendor/golang.org/x/sys/unix/dev_linux.go      |   42 -
 src/vendor/golang.org/x/sys/unix/dev_netbsd.go     |   29 -
 src/vendor/golang.org/x/sys/unix/dev_openbsd.go    |   29 -
 src/vendor/golang.org/x/sys/unix/dirent.go         |   17 -
 src/vendor/golang.org/x/sys/unix/endian_big.go     |    9 -
 src/vendor/golang.org/x/sys/unix/endian_little.go  |    9 -
 src/vendor/golang.org/x/sys/unix/env_unix.go       |   31 -
 .../golang.org/x/sys/unix/errors_freebsd_386.go    |  227 --
 .../golang.org/x/sys/unix/errors_freebsd_amd64.go  |  227 --
 .../golang.org/x/sys/unix/errors_freebsd_arm.go    |  226 --
 src/vendor/golang.org/x/sys/unix/fcntl.go          |   32 -
 src/vendor/golang.org/x/sys/unix/fcntl_darwin.go   |   18 -
 .../golang.org/x/sys/unix/fcntl_linux_32bit.go     |   13 -
 src/vendor/golang.org/x/sys/unix/gccgo.go          |   62 -
 src/vendor/golang.org/x/sys/unix/gccgo_c.c         |   39 -
 .../golang.org/x/sys/unix/gccgo_linux_amd64.go     |   20 -
 src/vendor/golang.org/x/sys/unix/ioctl.go          |   30 -
 src/vendor/golang.org/x/sys/unix/mkall.sh          |  227 --
 src/vendor/golang.org/x/sys/unix/mkerrors.sh       |  662 -----
 src/vendor/golang.org/x/sys/unix/pagesize_unix.go  |   15 -
 src/vendor/golang.org/x/sys/unix/pledge_openbsd.go |  163 --
 src/vendor/golang.org/x/sys/unix/race.go           |   30 -
 src/vendor/golang.org/x/sys/unix/race0.go          |   25 -
 src/vendor/golang.org/x/sys/unix/sockcmsg_linux.go |   36 -
 src/vendor/golang.org/x/sys/unix/sockcmsg_unix.go  |  120 -
 src/vendor/golang.org/x/sys/unix/str.go            |   26 -
 src/vendor/golang.org/x/sys/unix/syscall.go        |   53 -
 src/vendor/golang.org/x/sys/unix/syscall_aix.go    |  557 ----
 .../golang.org/x/sys/unix/syscall_aix_ppc.go       |   34 -
 .../golang.org/x/sys/unix/syscall_aix_ppc64.go     |   34 -
 src/vendor/golang.org/x/sys/unix/syscall_bsd.go    |  624 ----
 src/vendor/golang.org/x/sys/unix/syscall_darwin.go |  706 -----
 .../golang.org/x/sys/unix/syscall_darwin_386.go    |   63 -
 .../golang.org/x/sys/unix/syscall_darwin_amd64.go  |   63 -
 .../golang.org/x/sys/unix/syscall_darwin_arm.go    |   64 -
 .../golang.org/x/sys/unix/syscall_darwin_arm64.go  |   66 -
 .../x/sys/unix/syscall_darwin_libSystem.go         |   31 -
 .../golang.org/x/sys/unix/syscall_dragonfly.go     |  539 ----
 .../x/sys/unix/syscall_dragonfly_amd64.go          |   52 -
 .../golang.org/x/sys/unix/syscall_freebsd.go       |  824 ------
 .../golang.org/x/sys/unix/syscall_freebsd_386.go   |   52 -
 .../golang.org/x/sys/unix/syscall_freebsd_amd64.go |   52 -
 .../golang.org/x/sys/unix/syscall_freebsd_arm.go   |   52 -
