commit 3e804631d905162d9e0fc1eba63bce6f95965a24
Merge: 9ad6b7e322 743bdf612a
Author: Russ Cox <rsc@golang.org>
Date:   Fri Nov 14 12:10:52 2014 -0500

    [dev.cc] all: merge dev.power64 (7667e41f3ced) into dev.cc
    
    This is to reduce the delta between dev.cc and dev.garbage to just garbage collector changes.
    
    These are the files that had merge conflicts and have been edited by hand:
            malloc.go
            mem_linux.go
            mgc.go
            os1_linux.go
            proc1.go
            panic1.go
            runtime1.go
    
    LGTM=austin
    R=austin
    CC=golang-codereviews
    https://golang.org/cl/174180043

 .hgignore                                          |    6 +-
 src/cmd/9g/ggen.c                                  | 1040 ++++++
 src/cmd/9g/gobj.c                                  |  240 ++
 src/cmd/9g/gsubr.c                                 | 1707 ++++++++++
 src/cmd/9g/opt.h                                   |  234 ++
 src/cmd/9g/peep.c                                  |   96 +
 src/cmd/9g/prog.c                                  |  144 +
 src/cmd/9g/reg.c                                   | 1349 ++++++++
 src/cmd/9l/9.out.h                                 |  514 +++
 src/cmd/9l/Makefile                                |    5 +
 src/cmd/9l/asm.c                                   |  338 ++
 src/cmd/9l/doc.go                                  |   16 +
 src/cmd/9l/l.h                                     |  100 +
 src/cmd/9l/list.c                                  |   40 +
 src/cmd/9l/obj.c                                   |  108 +
 src/cmd/cc/lexbody                                 |   25 +
 src/cmd/cgo/main.go                                |   20 +-
 src/cmd/dist/build.c                               |   43 +-
 src/cmd/dist/buildgc.c                             |    2 +-
 src/cmd/dist/unix.c                                |    4 +
 src/cmd/gc/bits.c                                  |   34 +-
 src/cmd/gc/go.h                                    |   12 +-
 src/cmd/gc/pgen.c                                  |    4 +-
 src/cmd/gc/walk.c                                  |    7 +
 src/cmd/ld/data.c                                  |    4 +-
 src/cmd/ld/doc.go                                  |    6 +-
 src/cmd/ld/dwarf.c                                 |    4 +-
 src/cmd/ld/elf.c                                   |   29 +-
 src/cmd/ld/ldelf.c                                 |    6 +
 src/cmd/ld/lib.c                                   |   36 +-
 src/cmd/ld/macho.c                                 |    1 +
 src/cmd/ld/symtab.c                                |    1 +
 src/cmd/objdump/objdump_test.go                    |    8 +
 src/debug/elf/elf.go                               |  178 +
 src/debug/elf/file.go                              |   50 +-
 src/debug/elf/file_test.go                         |    6 +
 .../testdata/go-relocation-test-gcc482-ppc64le.obj |  Bin 0 -> 3016 bytes
 src/go/build/build.go                              |    2 +
 src/go/build/syslist.go                            |    2 +-
 src/hash/crc32/crc32_generic.go                    |    2 +-
 src/liblink/asm9.c                                 | 2784 ++++++++++++++++
 src/liblink/list9.c                                |  410 +++
 src/liblink/obj9.c                                 | 1086 +++++++
 src/liblink/objfile.c                              |    9 +-
 src/liblink/sched9.c                               |  835 +++++
 src/math/abs_power64x.s                            |   14 +
 src/math/big/arith_power64x.s                      |   46 +
 src/math/stubs_power64x.s                          |   91 +
 src/os/signal/sig.s                                |    8 +-
 src/reflect/all_test.go                            |    5 +
 src/reflect/asm_power64x.s                         |   32 +
 src/runtime/arch_power64.go                        |    8 +
 src/runtime/arch_power64.h                         |   14 +
 src/runtime/arch_power64le.go                      |    8 +
 src/runtime/arch_power64le.h                       |   14 +
 src/runtime/asm_386.s                              |   58 +-
 src/runtime/asm_amd64.s                            |   78 +-
 src/runtime/asm_amd64p32.s                         |   58 +-
 src/runtime/asm_arm.s                              |   24 +-
 src/runtime/asm_power64x.s                         |  988 ++++++
 src/runtime/atomic_power64x.s                      |   40 +
 src/runtime/debug/stubs.s                          |    6 +
 src/runtime/defs1_linux.go                         |    6 +-
 src/runtime/defs3_linux.go                         |   43 +
 src/runtime/defs_linux.go                          |   11 +-
 src/runtime/defs_linux_power64.h                   |  204 ++
 src/runtime/defs_linux_power64le.h                 |  204 ++
 src/runtime/gcinfo_test.go                         |    2 +-
 src/runtime/malloc.go                              |   10 +-
 src/runtime/mem_linux.go                           |    6 +-
 src/runtime/memclr_386.s                           |   46 +-
 src/runtime/memclr_amd64.s                         |   44 +-
 src/runtime/memclr_plan9_386.s                     |   24 +-
 src/runtime/memclr_power64x.s                      |   20 +
 src/runtime/memmove_power64x.s                     |   40 +
 src/runtime/mgc.go                                 |    5 +-
 src/runtime/{noasm_arm.go => noasm.go}             |    2 +
 src/runtime/os1_linux.go                           |   16 +-
 src/runtime/panic.go                               |    4 +-
 src/runtime/panic1.go                              |    4 +-
 src/runtime/proc1.go                               |    4 +-
 src/runtime/race_amd64.s                           |   18 +-
 src/runtime/rt0_linux_power64.s                    |   17 +
 src/runtime/rt0_linux_power64le.s                  |   14 +
 src/runtime/runtime1.go                            |   15 +
 src/runtime/signal_linux_power64.h                 |   49 +
 src/runtime/signal_linux_power64le.h               |   49 +
 src/runtime/signal_power64x.c                      |  137 +
 src/runtime/string.go                              |    4 -
 src/runtime/sys_darwin_386.s                       |    4 +-
 src/runtime/sys_darwin_amd64.s                     |    4 +-
 src/runtime/sys_dragonfly_386.s                    |    4 +-
 src/runtime/sys_freebsd_386.s                      |    4 +-
 src/runtime/sys_linux_amd64.s                      |    8 +-
 src/runtime/sys_linux_arm.s                        |    8 +-
 src/runtime/sys_linux_power64x.s                   |  383 +++
 src/runtime/sys_nacl_386.s                         |    4 +-
 src/runtime/sys_nacl_amd64p32.s                    |    1 -
 src/runtime/sys_nacl_arm.s                         |    1 -
 src/runtime/sys_openbsd_386.s                      |    4 +-
 src/runtime/sys_power64x.c                         |   38 +
 src/runtime/sys_solaris_amd64.s                    |   12 +-
 src/runtime/sys_windows_386.s                      |   12 +-
 src/runtime/sys_windows_amd64.s                    |   12 +-
 src/runtime/thunk.s                                |    6 +
 src/sync/atomic/asm_power64x.s                     |  184 ++
 src/syscall/asm.s                                  |    7 +
 src/syscall/asm_linux_power64x.s                   |  104 +
 src/syscall/mkall.sh                               |   17 +-
 src/syscall/mkerrors.sh                            |    1 +
 src/syscall/syscall_linux_power64x.go              |   97 +
 src/syscall/types_linux.go                         |  110 +-
 src/syscall/zerrors_linux_power64.go               | 1878 +++++++++++
 src/syscall/zerrors_linux_power64le.go             | 1902 +++++++++++
 src/syscall/zsyscall_linux_power64.go              | 1931 +++++++++++
 src/syscall/zsyscall_linux_power64le.go            | 1931 +++++++++++
 src/syscall/zsysnum_linux_power64.go               |  351 ++
 src/syscall/zsysnum_linux_power64le.go             |  351 ++
 src/syscall/ztypes_linux_power64.go                |  602 ++++
 src/syscall/ztypes_linux_power64le.go              |  602 ++++
 test/clearfat.go                                   |   68 +
 test/live.go                                       |    2 +-
 test/nilptr3.go                                    |    2 +
 test/nosplit.go                                    |   21 +-
 171 files changed, 40693 insertions(+), 2893 deletions(-)
