commit a38a917aee626a9b9d5ce2b93964f586bf759ea0
Author: Brad Fitzpatrick <bradfitz@golang.org>
Date:   Tue Oct 8 19:19:13 2019 +0000

    all: remove the nacl port (part 1)
    
    You were a useful port and you've served your purpose.
    Thanks for all the play.
    
    A subsequent CL will remove amd64p32 (including assembly files and
    toolchain bits) and remaining bits. The amd64p32 removal will be
    separated into its own CL in case we want to support the Linux x32 ABI
    in the future and want our old amd64p32 support as a starting point.
    
    Updates #30439
    
    Change-Id: Ia3a0c7d49804adc87bf52a4dea7e3d3007f2b1cd
    Reviewed-on: https://go-review.googlesource.com/c/go/+/199499
    Run-TryBot: Brad Fitzpatrick <bradfitz@golang.org>
    Reviewed-by: Ian Lance Taylor <iant@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
---
 misc/nacl/README                                   |  121 --
 src/nacltest.bash                                  |   52 -
 src/net/dial_test.go                               |    7 +-
 src/net/error_nacl.go                              |    9 -
 src/net/error_posix.go                             |    2 +-
 src/net/error_test.go                              |    6 +-
 src/net/fd_unix.go                                 |    2 +-
 src/net/file.go                                    |    2 +-
 src/net/file_stub.go                               |    2 +-
 src/net/file_test.go                               |    8 +-
 src/net/hook_unix.go                               |    2 +-
 src/net/interface.go                               |    2 +-
 src/net/interface_stub.go                          |    2 +-
 src/net/interface_test.go                          |    2 +-
 src/net/internal/socktest/switch_unix.go           |    2 +-
 src/net/internal/socktest/sys_unix.go              |    2 +-
 src/net/iprawsock.go                               |    2 +-
 src/net/iprawsock_posix.go                         |    2 +-
 src/net/ipsock_posix.go                            |    4 +-
 src/net/listen_test.go                             |    8 +-
 src/net/lookup.go                                  |    3 +-
 src/net/lookup_fake.go                             |    2 +-
 src/net/lookup_test.go                             |   15 -
 src/net/main_conf_test.go                          |    2 +-
 src/net/main_noconf_test.go                        |    2 +-
 src/net/main_unix_test.go                          |    2 +-
 src/net/net_test.go                                |    7 +-
 src/net/platform_test.go                           |   10 +-
 src/net/port_unix.go                               |    2 +-
 src/net/rawconn.go                                 |    2 +-
 src/net/rawconn_stub_test.go                       |    2 +-
 src/net/rawconn_test.go                            |    4 +-
 src/net/sendfile_stub.go                           |    2 +-
 src/net/sendfile_test.go                           |    2 +-
 src/net/sock_posix.go                              |    2 +-
 src/net/sock_stub.go                               |    2 +-
 src/net/sockaddr_posix.go                          |    2 +-
 src/net/sockopt_stub.go                            |    2 +-
 src/net/sockoptip_stub.go                          |    2 +-
 src/net/sys_cloexec.go                             |    2 +-
 src/net/tcpsock.go                                 |    2 +-
 src/net/tcpsock_posix.go                           |    2 +-
 src/net/tcpsock_test.go                            |    4 -
 src/net/tcpsockopt_stub.go                         |    2 +-
 src/net/timeout_test.go                            |   18 -
 src/net/udpsock.go                                 |    5 +-
 src/net/udpsock_posix.go                           |    2 +-
 src/net/udpsock_test.go                            |   24 +-
 src/net/unixsock.go                                |    2 +-
 src/net/unixsock_posix.go                          |    2 +-
 src/net/unixsock_test.go                           |    2 +-
 src/os/dir_unix.go                                 |    2 +-
 src/os/error_posix.go                              |    2 +-
 src/os/error_unix_test.go                          |    2 +-
 src/os/exec/lp_unix.go                             |    2 +-
 src/os/exec_posix.go                               |    2 +-
 src/os/exec_unix.go                                |    2 +-
 src/os/executable.go                               |    2 -
 src/os/executable_procfs.go                        |    2 +-
 src/os/executable_test.go                          |    2 +-
 src/os/export_unix_test.go                         |    2 +-
 src/os/file.go                                     |    2 -
 src/os/file_posix.go                               |    2 +-
 src/os/file_unix.go                                |    2 +-
 src/os/os_test.go                                  |   10 +-
 src/os/path_unix.go                                |    2 +-
 src/os/pipe_bsd.go                                 |    2 +-
 src/os/pipe_test.go                                |    2 +-
 src/os/rawconn_test.go                             |    2 +-
 src/os/removeall_test.go                           |    4 +-
 src/os/signal/signal_unix.go                       |    2 +-
 src/os/{stat_nacljs.go => stat_js.go}              |    2 +-
 src/os/stat_unix.go                                |    2 +-
 src/os/sys_bsd.go                                  |    2 +-
 src/os/sys_nacl.go                                 |    9 -
 src/os/timeout_test.go                             |    1 -
 src/os/user/lookup_stubs.go                        |    9 +-
 src/os/user/lookup_unix.go                         |    2 +-
 src/os/user/lookup_unix_test.go                    |    2 +-
 src/os/wait_unimp.go                               |    2 +-
 src/path/filepath/path_unix.go                     |    2 +-
 src/plugin/plugin_test.go                          |    1 -
 src/reflect/all_test.go                            |    9 +-
 src/runtime/alg.go                                 |    1 -
 src/runtime/asm_386.s                              |    4 -
 src/runtime/asm_arm.s                              |   11 -
 src/runtime/crash_nonunix_test.go                  |    2 +-
 src/runtime/debug/heapdump_test.go                 |    4 +-
 src/runtime/defs_nacl_386.go                       |   49 -
 src/runtime/defs_nacl_arm.go                       |   56 -
 src/runtime/env_posix.go                           |    2 +-
 src/runtime/export_mmap_test.go                    |    2 +-
 src/runtime/internal/sys/arch_386.go               |    2 +-
 src/runtime/internal/sys/zgoos_nacl.go             |   24 -
 src/runtime/lfstack_32bit.go                       |    2 +-
 src/runtime/lock_sema.go                           |    2 +-
 src/runtime/mem_bsd.go                             |    2 +-
 src/runtime/mknacl.sh                              |   15 -
 src/runtime/mmap.go                                |    1 -
 src/runtime/netpoll.go                             |    2 +-
 src/runtime/netpoll_fake.go                        |    4 +-
 src/runtime/os2_nacl.go                            |  155 --
 src/runtime/os_nacl.go                             |  333 ----
 src/runtime/os_nacl_arm.go                         |   23 -
 src/runtime/pprof/pprof_test.go                    |    2 +-
 src/runtime/rt0_nacl_386.s                         |   24 -
 src/runtime/rt0_nacl_arm.s                         |   16 -
 src/runtime/runtime_mmap_test.go                   |    2 +-
 src/runtime/runtime_test.go                        |    5 +-
 src/runtime/semasleep_test.go                      |    2 +-
 src/runtime/signal_386.go                          |    2 +-
 src/runtime/signal_amd64x.go                       |    2 +-
 src/runtime/signal_arm.go                          |    2 +-
 src/runtime/signal_nacl.go                         |   45 -
 src/runtime/signal_nacl_386.go                     |   41 -
 src/runtime/signal_nacl_arm.go                     |   53 -
 src/runtime/signal_sighandler.go                   |    2 +-
 src/runtime/sizeof_test.go                         |    2 -
 src/runtime/stubs2.go                              |    1 -
 src/runtime/stubs3.go                              |    1 -
 src/runtime/sys_nacl_386.s                         |  374 -----
 src/runtime/sys_nacl_arm.s                         |  312 ----
 src/runtime/syscall_nacl.h                         |   84 --
 src/runtime/testdata/testprog/signal.go            |    2 +-
 src/runtime/testdata/testprognet/signal.go         |    2 +-
 src/runtime/time.go                                |    2 -
 src/runtime/time_fake.go                           |    1 -
 src/runtime/time_nofake.go                         |    1 -
 src/runtime/tls_arm.s                              |   13 -
 src/runtime/vlop_arm.s                             |    4 +-
 src/syscall/asm_nacl_386.s                         |   45 -
 src/syscall/asm_nacl_arm.s                         |   44 -
 src/syscall/dirent.go                              |    2 +-
 src/syscall/env_unix.go                            |    2 +-
 src/syscall/fd_nacl.go                             |  326 ----
 src/syscall/fs_nacl.go                             |  846 -----------
 src/syscall/mkall.sh                               |    6 -
 src/syscall/net_js.go                              |    2 +-
 src/syscall/net_nacl.go                            |  973 ------------
 src/syscall/syscall_nacl.go                        |  318 ----
 src/syscall/syscall_nacl_386.go                    |   23 -
 src/syscall/syscall_nacl_arm.go                    |   23 -
 src/syscall/syscall_test.go                        |    2 +-
 src/syscall/{tables_nacljs.go => tables_js.go}     |    2 +-
 src/syscall/time_nacl_386.s                        |   11 -
 src/syscall/time_nacl_arm.s                        |   11 -
 src/syscall/timestruct.go                          |    2 +-
 src/syscall/unzip_nacl.go                          |  685 ---------
 src/syscall/zsyscall_nacl_386.go                   |   71 -
 src/syscall/zsyscall_nacl_arm.go                   |   71 -
 src/time/sys_unix.go                               |    2 +-
 src/time/zoneinfo_unix.go                          |    2 +-
 211 files changed, 170 insertions(+), 7702 deletions(-)

diff --git a/misc/nacl/README b/misc/nacl/README
deleted file mode 100644
index 179e526d89..0000000000
--- a/misc/nacl/README
+++ /dev/null
@@ -1,121 +0,0 @@
-Native Client
-=============
-
-This document outlines the basics of building and developing the Go runtime and
-programs in the Native Client (NaCl) environment.
-
-Go 1.3 supports three architectures
-
- * nacl/386 which is standard 386.
- * nacl/amd64p32 which is a 64 bit architecture, where the address space is
-   limited to a 4gb window.
- * nacl/arm which is 32-bit ARMv7A architecture with 1GB address space.
-
-For background it is recommended that you read https://golang.org/s/go13nacl.
-
-Prerequisites
--------------
-
-Native Client programs are executed inside a sandbox, the NaCl runtime. This
-runtime must be installed before you can use NaCl programs.
-
-The NaCl distribution comes with an installer which ensures you have access to
-the latest version of the runtime. The version tracks the Chrome numbering
-scheme.
-
-# Download NaCl
-
-Download nacl_sdk.zip file from
-	https://developer.chrome.com/native-client/sdk/download
-and unpack it. I chose /opt/nacl_sdk.
-
-# Update
-
-The zip file contains a small skeleton that can be used to download the correct
-sdk. These are released every 6-8 weeks, in line with Chrome releases.
-	
-	% cd /opt/nacl_sdk
-	% ./naclsdk update
-
-At this time pepper_49 is the stable version. The NaCl port needs at least pepper_39
-to work. If naclsdk downloads a later version, please adjust accordingly.
-
-The cmd/go helper scripts expect that the loaders sel_ldr_{x86_{32,64},arm} and
-nacl_helper_bootstrap_arm are in your path. I find it easiest to make a symlink
-from the NaCl distribution to my $GOPATH/bin directory.
-
-	% ln -nfs /opt/nacl_sdk/pepper_39/tools/sel_ldr_x86_32 $GOPATH/bin/sel_ldr_x86_32
-	% ln -nfs /opt/nacl_sdk/pepper_39/tools/sel_ldr_x86_64 $GOPATH/bin/sel_ldr_x86_64
-	% ln -nfs /opt/nacl_sdk/pepper_39/tools/sel_ldr_arm $GOPATH/bin/sel_ldr_arm
-
-Additionally, for NaCl/ARM only:
-
-	% ln -nfs /opt/nacl_sdk/pepper_39/tools/nacl_helper_bootstrap_arm $GOPATH/bin/nacl_helper_bootstrap_arm
-
-Support scripts
----------------
-
-Symlink the two scripts in this directory into your $PATH, just as you did with
-NaCl sdk above.
-
-	% ln -nfs $GOROOT/misc/nacl/go_nacl_amd64p32_exec $GOPATH/bin/go_nacl_amd64p32_exec
-	% ln -nfs $GOROOT/misc/nacl/go_nacl_386_exec $GOPATH/bin/go_nacl_386_exec
-	% ln -nfs $GOROOT/misc/nacl/go_nacl_arm_exec $GOPATH/bin/go_nacl_arm_exec
-
-Building and testing
---------------------
-
-Building for NaCl is similar to cross compiling for other platforms. However,
-as it is not possible to ever build in a `native` NaCl environment, the cmd/go
-tool has been enhanced to allow the full build, all.bash, to be executed,
-rather than just the compile stage, make.bash.
-
-The cmd/go tool knows that if GOOS is set to `nacl` it should not try to
-execute any binaries itself. Instead it passes their execution to a support
-script which sets up a Native Client environment and invokes the NaCl sandbox.
-
-The script's name has a special format, go_$GOOS_$GOARCH_exec, so cmd/go can
-find it.
-
-In short, if the support scripts are in place, the cmd/go tool can be used as
-per normal.
-
-# Build and test Go for NaCl
-
-NaCl does not permit direct file system access. Instead, package syscall
-provides a simulated file system served by in-memory data. The script
-nacltest.bash is the NaCl equivalent of all.bash. It builds NaCl with an
-in-memory file system containing files needed for tests, and then it runs the
-tests.
-
-	% cd go/src
-	% env GOARCH=amd64p32 ./nacltest.bash
-
-Debugging
----------
-
-Assuming that you have built nacl/amd64p32 binary ./mybin and can run as:
-
-	% sel_ldr_x86_64 -l /dev/null -S -e ./mybin
-
-Create the nacl manifest file mybin.manifest with the following contents:
-
-	{ "program": { "x86-64": { "url": "mybin" } } }
-
-url is the path to the binary relative to the manifest file.
-Then, run the program as:
-
-	% sel_ldr_x86_64 -g -l /dev/null -S -e ./mybin
-
-The -g flag instructs the loader to stop at startup. Then, in another console:
-
-	% /opt/nacl_sdk/pepper_39/toolchain/linux_x86_glibc/bin/x86_64-nacl-gdb
-	% nacl-manifest mybin.manifest
-	% target remote :4014
-
-If you see that the program is stopped in _rt0_amd64p32_nacl, then symbols are
-loaded successfully and you can type 'c' to start the program.
-Next time you can automate it as:
-
-	% /opt/nacl_sdk/pepper_39/toolchain/linux_x86_glibc/bin/x86_64-nacl-gdb \
-		-ex 'nacl-manifest mybin.manifest' -ex 'target remote :4014'
diff --git a/misc/nacl/go_nacl_386_exec b/misc/nacl/go_nacl_386_exec
deleted file mode 100755
index 9cff635565..0000000000
--- a/misc/nacl/go_nacl_386_exec
+++ /dev/null
@@ -1,10 +0,0 @@
-#!/bin/bash
-
-eval $(go env)
-
-export NACLENV_GOARCH=$GOARCH
-export NACLENV_GOOS=$GOOS
-export NACLENV_GOROOT=/go
-export NACLENV_NACLPWD=$(pwd | sed "s;$GOROOT;/go;")
- 
-exec sel_ldr_x86_32 -l /dev/null -S -e "$@"
diff --git a/misc/nacl/go_nacl_amd64p32_exec b/misc/nacl/go_nacl_amd64p32_exec
deleted file mode 100755
index 0a5ed651f1..0000000000
--- a/misc/nacl/go_nacl_amd64p32_exec
+++ /dev/null
@@ -1,10 +0,0 @@
-#!/bin/bash
-
-eval $(go env)
-
-export NACLENV_GOARCH=$GOARCH
-export NACLENV_GOOS=$GOOS
-export NACLENV_GOROOT=/go
-export NACLENV_NACLPWD=$(pwd | sed "s;$GOROOT;/go;")
-
-exec sel_ldr_x86_64 -l /dev/null -S -e "$@"
diff --git a/misc/nacl/go_nacl_arm_exec b/misc/nacl/go_nacl_arm_exec
deleted file mode 100755
index 4275cb1111..0000000000
--- a/misc/nacl/go_nacl_arm_exec
+++ /dev/null
@@ -1,10 +0,0 @@
-#!/bin/bash
-
-eval $(go env)
-
-export NACLENV_GOARCH=$GOARCH
-export NACLENV_GOOS=$GOOS
-export NACLENV_GOROOT=/go
-export NACLENV_NACLPWD=$(pwd | sed "s;$GOROOT;/go;")
-
-exec nacl_helper_bootstrap_arm $(which sel_ldr_arm) --reserved_at_zero=0xXXXXXXXXXXXXXXXX -l /dev/null -S -e "$@"
diff --git a/misc/nacl/mkzip.go b/misc/nacl/mkzip.go
deleted file mode 100644
index 5ec241e35a..0000000000
--- a/misc/nacl/mkzip.go
+++ /dev/null
@@ -1,226 +0,0 @@
-// Copyright 2014 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// Mkzip creates a zip file from a 'proto' file describing the contents.
-//
-// The proto file is inspired by the Plan 9 mkfs prototype file format.
-// It describes a file tree, one directory per line, with leading tab
-// indentation marking the tree structure. Each line contains a leading
-// name field giving the name of the file to copy into the zip file,
-// and then a sequence of optional key=value attributes to control
-// the copy. The only known attribute is src=foo, meaning copy the
-// actual data for the file (or directory) from an alternate location.
-package main
-
-import (
-	"archive/zip"
-	"bufio"
-	"flag"
-	"fmt"
-	"io"
-	"io/ioutil"
-	"log"
-	"os"
-	"path"
-	"path/filepath"
-	"strings"
-)
-
-func usage() {
-	fmt.Fprintf(os.Stderr, "usage: mkzip [-r root] src.proto out.zip\n")
-	os.Exit(2)
-}
-
-func sysfatal(format string, args ...interface{}) {
-	fmt.Fprintf(os.Stderr, "mkzip: %s\n", fmt.Sprintf(format, args...))
-	os.Exit(2)
-}
-
-var (
-	root      = flag.String("r", ".", "interpret source paths relative to this directory")
-	gopackage = flag.String("p", "", "write Go source file in this package")
-)
-
-type stack struct {
-	name  string
-	src   string
-	depth int
-}
-
-func main() {
-	log.SetFlags(0)
-	flag.Usage = usage
-	flag.Parse()
-
-	args := flag.Args()
-	if len(args) != 2 {
-		usage()
-	}
-
-	rf, err := os.Open(args[0])
-	if err != nil {
-		sysfatal("%v", err)
-	}
-	r := bufio.NewScanner(rf)
-
-	zf, err := os.Create(args[1])
-	if err != nil {
-		sysfatal("%v", err)
-	}
-
-	var w io.Writer = zf
-	if *gopackage != "" {
-		fmt.Fprintf(zf, `package %s
-import "sync"
-func init() {
-	var once sync.Once
-	fsinit = func() {
-		once.Do(func() {
-			unzip("`, *gopackage)
-		gw := &goWriter{b: bufio.NewWriter(w)}
-		defer func() {
-			if err := gw.Close(); err != nil {
-				sysfatal("finishing Go output: %v", err)
-			}
-		}()
-		w = gw
-	}
-	z := zip.NewWriter(w)
-
-	lineno := 0
-
-	addfile := func(info os.FileInfo, dst string, src string) {
-		zh, err := zip.FileInfoHeader(info)
-		if err != nil {
-			sysfatal("%s:%d: %s: %v", args[0], lineno, src, err)
-		}
-		zh.Name = dst
-		zh.Method = zip.Deflate
-		if info.IsDir() && !strings.HasSuffix(dst, "/") {
-			zh.Name += "/"
-		}
-		w, err := z.CreateHeader(zh)
-		if err != nil {
-			sysfatal("%s:%d: %s: %v", args[0], lineno, src, err)
-		}
-		if info.IsDir() {
-			return
-		}
-		r, err := os.Open(src)
-		if err != nil {
-			sysfatal("%s:%d: %s: %v", args[0], lineno, src, err)
-		}
-		defer r.Close()
-		if _, err := io.Copy(w, r); err != nil {
-			sysfatal("%s:%d: %s: %v", args[0], lineno, src, err)
-		}
-	}
-
-	var stk []stack
-
-	for r.Scan() {
-		line := r.Text()
-		lineno++
-		s := strings.TrimLeft(line, "\t")
-		prefix, line := line[:len(line)-len(s)], s
-		if i := strings.Index(line, "#"); i >= 0 {
-			line = line[:i]
-		}
-		f := strings.Fields(line)
-		if len(f) == 0 {
-			continue
-		}
-		if strings.HasPrefix(line, " ") {
-			sysfatal("%s:%d: must use tabs for indentation", args[0], lineno)
-		}
-		depth := len(prefix)
-		for len(stk) > 0 && depth <= stk[len(stk)-1].depth {
-			stk = stk[:len(stk)-1]
-		}
-		parent := ""
-		psrc := *root
-		if len(stk) > 0 {
-			parent = stk[len(stk)-1].name
-			psrc = stk[len(stk)-1].src
-		}
-		if strings.Contains(f[0], "/") {
-			sysfatal("%s:%d: destination name cannot contain slash", args[0], lineno)
-		}
-		name := path.Join(parent, f[0])
-		src := filepath.Join(psrc, f[0])
-		for _, attr := range f[1:] {
-			i := strings.Index(attr, "=")
-			if i < 0 {
-				sysfatal("%s:%d: malformed attribute %q", args[0], lineno, attr)
-			}
-			key, val := attr[:i], attr[i+1:]
-			switch key {
-			case "src":
-				src = val
-			default:
-				sysfatal("%s:%d: unknown attribute %q", args[0], lineno, attr)
-			}
-		}
-
-		stk = append(stk, stack{name: name, src: src, depth: depth})
-
-		if f[0] == "*" || f[0] == "+" {
-			if f[0] == "*" {
-				dir, err := ioutil.ReadDir(psrc)
-				if err != nil {
-					sysfatal("%s:%d: %v", args[0], lineno, err)
-				}
-				for _, d := range dir {
-					addfile(d, path.Join(parent, d.Name()), filepath.Join(psrc, d.Name()))
-				}
-			} else {
-				err := filepath.Walk(psrc, func(src string, info os.FileInfo, err error) error {
-					if err != nil {
-						return err
-					}
-					if src == psrc {
-						return nil
-					}
-					if psrc == "." {
-						psrc = ""
-					}
-					name := path.Join(parent, filepath.ToSlash(src[len(psrc):]))
-					addfile(info, name, src)
-					return nil
-				})
-				if err != nil {
-					sysfatal("%s:%d: %v", args[0], lineno, err)
-				}
-			}
-			continue
-		}
-
-		fi, err := os.Stat(src)
-		if err != nil {
-			sysfatal("%s:%d: %v", args[0], lineno, err)
-		}
-		addfile(fi, name, src)
-	}
-
-	if err := z.Close(); err != nil {
-		sysfatal("finishing zip file: %v", err)
-	}
-}
-
-type goWriter struct {
-	b *bufio.Writer
-}
-
-func (w *goWriter) Write(b []byte) (int, error) {
-	for _, c := range b {
-		fmt.Fprintf(w.b, "\\x%02x", c)
-	}
-	return len(b), nil
-}
-
-func (w *goWriter) Close() error {
-	fmt.Fprintf(w.b, "\")\n\t\t})\n\t}\n}")
-	w.b.Flush()
-	return nil
-}
diff --git a/misc/nacl/testdata/bin/placeholder b/misc/nacl/testdata/bin/placeholder
deleted file mode 100644
index e69de29bb2..0000000000
diff --git a/misc/nacl/testdata/empty b/misc/nacl/testdata/empty
deleted file mode 100644
index e69de29bb2..0000000000
diff --git a/misc/nacl/testdata/group b/misc/nacl/testdata/group
deleted file mode 100644
index eb7f9a3072..0000000000
--- a/misc/nacl/testdata/group
+++ /dev/null
@@ -1,8 +0,0 @@
-nobody:*:-2:
-nogroup:*:-1:
-wheel:*:0:root
-daemon:*:1:root
-kmem:*:2:root
-sys:*:3:root
-tty:*:4:root
-operator:*:5:root
diff --git a/misc/nacl/testdata/hosts b/misc/nacl/testdata/hosts
deleted file mode 100644
index 75721cd5af..0000000000
--- a/misc/nacl/testdata/hosts
+++ /dev/null
@@ -1 +0,0 @@
-127.0.0.1 localhost
diff --git a/misc/nacl/testdata/mime.types b/misc/nacl/testdata/mime.types
deleted file mode 100644
index ba678d5a4e..0000000000
--- a/misc/nacl/testdata/mime.types
+++ /dev/null
@@ -1,1596 +0,0 @@
-# This file maps Internet media types to unique file extension(s).
-# Although created for httpd, this file is used by many software systems
-# and has been placed in the public domain for unlimited redistribution.
-#
-# The table below contains both registered and (common) unregistered types.
-# A type that has no unique extension can be ignored -- they are listed
-# here to guide configurations toward known types and to make it easier to
-# identify "new" types.  File extensions are also commonly used to indicate
-# content languages and encodings, so choose them carefully.
-#
-# Internet media types should be registered as described in RFC 4288.
-# The registry is at <https://www.iana.org/assignments/media-types/>.
-#
-# MIME type (lowercased)			Extensions
-# ============================================	==========
-# application/1d-interleaved-parityfec
-# application/3gpp-ims+xml
-# application/activemessage
-application/andrew-inset			ez
-# application/applefile
-application/applixware				aw
-application/atom+xml				atom
-application/atomcat+xml				atomcat
-# application/atomicmail
-application/atomsvc+xml				atomsvc
-# application/auth-policy+xml
-# application/batch-smtp
-# application/beep+xml
-# application/calendar+xml
-# application/cals-1840
-# application/ccmp+xml
-application/ccxml+xml				ccxml
-application/cdmi-capability			cdmia
-application/cdmi-container			cdmic
-application/cdmi-domain				cdmid
-application/cdmi-object				cdmio
-application/cdmi-queue				cdmiq
-# application/cea-2018+xml
-# application/cellml+xml
-# application/cfw
-# application/cnrp+xml
-# application/commonground
-# application/conference-info+xml
-# application/cpl+xml
-# application/csta+xml
-# application/cstadata+xml
-application/cu-seeme				cu
-# application/cybercash
-application/davmount+xml			davmount
-# application/dca-rft
-# application/dec-dx
-# application/dialog-info+xml
-# application/dicom
-# application/dns
-application/docbook+xml				dbk
-# application/dskpp+xml
-application/dssc+der				dssc
-application/dssc+xml				xdssc
-# application/dvcs
-application/ecmascript				ecma
-# application/edi-consent
-# application/edi-x12
-# application/edifact
-application/emma+xml				emma
-# application/epp+xml
-application/epub+zip				epub
-# application/eshop
-# application/example
-application/exi					exi
-# application/fastinfoset
-# application/fastsoap
-# application/fits
-application/font-tdpfr				pfr
-# application/framework-attributes+xml
-application/gml+xml				gml
-application/gpx+xml				gpx
-application/gxf					gxf
-# application/h224
-# application/held+xml
-# application/http
-application/hyperstudio				stk
-# application/ibe-key-request+xml
-# application/ibe-pkg-reply+xml
-# application/ibe-pp-data
-# application/iges
-# application/im-iscomposing+xml
-# application/index
-# application/index.cmd
-# application/index.obj
-# application/index.response
-# application/index.vnd
-application/inkml+xml				ink inkml
-# application/iotp
-application/ipfix				ipfix
-# application/ipp
-# application/isup
-application/java-archive			jar
-application/java-serialized-object		ser
-application/java-vm				class
-application/javascript				js
-application/json				json
-application/jsonml+json				jsonml
-# application/kpml-request+xml
-# application/kpml-response+xml
-application/lost+xml				lostxml
-application/mac-binhex40			hqx
-application/mac-compactpro			cpt
-# application/macwriteii
-application/mads+xml				mads
-application/marc				mrc
-application/marcxml+xml				mrcx
-application/mathematica				ma nb mb
-# application/mathml-content+xml
-# application/mathml-presentation+xml
-application/mathml+xml				mathml
-# application/mbms-associated-procedure-description+xml
-# application/mbms-deregister+xml
-# application/mbms-envelope+xml
-# application/mbms-msk+xml
-# application/mbms-msk-response+xml
-# application/mbms-protection-description+xml
-# application/mbms-reception-report+xml
-# application/mbms-register+xml
-# application/mbms-register-response+xml
-# application/mbms-user-service-description+xml
-application/mbox				mbox
-# application/media_control+xml
-application/mediaservercontrol+xml		mscml
-application/metalink+xml			metalink
-application/metalink4+xml			meta4
-application/mets+xml				mets
-# application/mikey
-application/mods+xml				mods
-# application/moss-keys
-# application/moss-signature
-# application/mosskey-data
-# application/mosskey-request
-application/mp21				m21 mp21
-application/mp4					mp4s
