commit 14d667341f9c8c58a9fb38d4954766a230eacf3b
Author: Russ Cox <rsc@golang.org>
Date:   Tue Dec 22 23:56:32 2020 -0500

    [dev.regabi] cmd/compile: remove Node.Left etc [generated]
    
    This automated CL adds type assertions on the true branches of
    n.Op() equality tests, to redeclare n with a more specific type, when
    it is safe to do so. (That is, when n is not reassigned with a more
    general type, when n is not reassigned and then used outside the
    scope, and so on.) All the "unsafe" times that the automated tool
    would avoid have been removed or rewritten in earlier CLs, so that
    after this CL and the next one, which removes the use of ir.Nod,
    every use of the Left, Right, and so on methods is done using concrete
    types, never the Node interface.
            n.Op() == ir.ODEREF -> n.(*ir.StarExpr)
            n.Op() == ir.ODIV -> n.(*ir.BinaryExpr)
            n.Op() == ir.ODOT -> n.(*ir.SelectorExpr)
            n.Op() == ir.ODOTINTER -> n.(*ir.SelectorExpr)
            n.Op() == ir.ODOTMETH -> n.(*ir.SelectorExpr)
            n.Op() == ir.ODOTPTR -> n.(*ir.SelectorExpr)
            n.Op() == ir.ODOTTYPE -> n.(*ir.TypeAssertExpr)
            n.Op() == ir.ODOTTYPE2 -> n.(*ir.TypeAssertExpr)
            n.Op() == ir.OEFACE -> n.(*ir.BinaryExpr)
            n.Op() == ir.OEQ -> n.(*ir.BinaryExpr)
            n.Op() == ir.OFALL -> n.(*ir.BranchStmt)
            n.Op() == ir.OFOR -> n.(*ir.ForStmt)
            n.Op() == ir.OFORUNTIL -> n.(*ir.ForStmt)
            n.Op() == ir.OGE -> n.(*ir.BinaryExpr)
            n.Op() == ir.OGETG -> n.(*ir.CallExpr)
            n.Op() == ir.OGO -> n.(*ir.GoDeferStmt)
            n.Op() == ir.OGOTO -> n.(*ir.BranchStmt)
            n.Op() == ir.OGT -> n.(*ir.BinaryExpr)
            n.Op() == ir.OIDATA -> n.(*ir.UnaryExpr)
            n.Op() == ir.OIF -> n.(*ir.IfStmt)
            n.Op() == ir.OIMAG -> n.(*ir.UnaryExpr)
            n.Op() == ir.OINDEX -> n.(*ir.IndexExpr)
            n.Op() == ir.OINDEXMAP -> n.(*ir.IndexExpr)
            n.Op() == ir.OINLCALL -> n.(*ir.InlinedCallExpr)
            n.Op() == ir.OINLMARK -> n.(*ir.InlineMarkStmt)
            n.Op() == ir.OITAB -> n.(*ir.UnaryExpr)
            n.Op() == ir.OKEY -> n.(*ir.KeyExpr)
            n.Op() == ir.OLABEL -> n.(*ir.LabelStmt)
            n.Op() == ir.OLE -> n.(*ir.BinaryExpr)
            n.Op() == ir.OLEN -> n.(*ir.UnaryExpr)
            n.Op() == ir.OLSH -> n.(*ir.BinaryExpr)
            n.Op() == ir.OLT -> n.(*ir.BinaryExpr)
            n.Op() == ir.OMAKE -> n.(*ir.CallExpr)
            n.Op() == ir.OMAKECHAN -> n.(*ir.MakeExpr)
            n.Op() == ir.OMAKEMAP -> n.(*ir.MakeExpr)
            n.Op() == ir.OMAKESLICE -> n.(*ir.MakeExpr)
            n.Op() == ir.OMAKESLICECOPY -> n.(*ir.MakeExpr)
            n.Op() == ir.OMAPLIT -> n.(*ir.CompLitExpr)
            n.Op() == ir.OMETHEXPR -> n.(*ir.MethodExpr)
            n.Op() == ir.OMOD -> n.(*ir.BinaryExpr)
            n.Op() == ir.OMUL -> n.(*ir.BinaryExpr)
            n.Op() == ir.ONAME -> n.(*ir.Name)
            n.Op() == ir.ONE -> n.(*ir.BinaryExpr)
            n.Op() == ir.ONEG -> n.(*ir.UnaryExpr)
            n.Op() == ir.ONEW -> n.(*ir.UnaryExpr)
            n.Op() == ir.ONEWOBJ -> n.(*ir.UnaryExpr)
            n.Op() == ir.ONIL -> n.(*ir.NilExpr)
            n.Op() == ir.ONOT -> n.(*ir.UnaryExpr)
            n.Op() == ir.OOFFSETOF -> n.(*ir.UnaryExpr)
            n.Op() == ir.OOR -> n.(*ir.BinaryExpr)
            n.Op() == ir.OOROR -> n.(*ir.LogicalExpr)
            n.Op() == ir.OPACK -> n.(*ir.PkgName)
            n.Op() == ir.OPANIC -> n.(*ir.UnaryExpr)
            n.Op() == ir.OPAREN -> n.(*ir.ParenExpr)
            n.Op() == ir.OPLUS -> n.(*ir.UnaryExpr)
            n.Op() == ir.OPRINT -> n.(*ir.CallExpr)
            n.Op() == ir.OPRINTN -> n.(*ir.CallExpr)
            n.Op() == ir.OPTRLIT -> n.(*ir.AddrExpr)
            n.Op() == ir.ORANGE -> n.(*ir.RangeStmt)
            n.Op() == ir.OREAL -> n.(*ir.UnaryExpr)
            n.Op() == ir.ORECOVER -> n.(*ir.CallExpr)
            n.Op() == ir.ORECV -> n.(*ir.UnaryExpr)
            n.Op() == ir.ORESULT -> n.(*ir.ResultExpr)
            n.Op() == ir.ORETJMP -> n.(*ir.BranchStmt)
            n.Op() == ir.ORETURN -> n.(*ir.ReturnStmt)
            n.Op() == ir.ORSH -> n.(*ir.BinaryExpr)
            n.Op() == ir.ORUNES2STR -> n.(*ir.ConvExpr)
            n.Op() == ir.ORUNESTR -> n.(*ir.ConvExpr)
            n.Op() == ir.OSELECT -> n.(*ir.SelectStmt)
            n.Op() == ir.OSELRECV2 -> n.(*ir.AssignListStmt)
            n.Op() == ir.OSEND -> n.(*ir.SendStmt)
            n.Op() == ir.OSIZEOF -> n.(*ir.UnaryExpr)
            n.Op() == ir.OSLICE -> n.(*ir.SliceExpr)
            n.Op() == ir.OSLICE3 -> n.(*ir.SliceExpr)
            n.Op() == ir.OSLICE3ARR -> n.(*ir.SliceExpr)
            n.Op() == ir.OSLICEARR -> n.(*ir.SliceExpr)
            n.Op() == ir.OSLICEHEADER -> n.(*ir.SliceHeaderExpr)
            n.Op() == ir.OSLICELIT -> n.(*ir.CompLitExpr)
            n.Op() == ir.OSLICESTR -> n.(*ir.SliceExpr)
            n.Op() == ir.OSPTR -> n.(*ir.UnaryExpr)
            n.Op() == ir.OSTR2BYTES -> n.(*ir.ConvExpr)
            n.Op() == ir.OSTR2BYTESTMP -> n.(*ir.ConvExpr)
            n.Op() == ir.OSTR2RUNES -> n.(*ir.ConvExpr)
            n.Op() == ir.OSTRUCTLIT -> n.(*ir.CompLitExpr)
            n.Op() == ir.OSUB -> n.(*ir.BinaryExpr)
            n.Op() == ir.OSWITCH -> n.(*ir.SwitchStmt)
            n.Op() == ir.OTYPESW -> n.(*ir.TypeSwitchGuard)
            n.Op() == ir.OVARDEF -> n.(*ir.UnaryExpr)
            n.Op() == ir.OVARKILL -> n.(*ir.UnaryExpr)
            n.Op() == ir.OVARLIVE -> n.(*ir.UnaryExpr)
            n.Op() == ir.OXDOT -> n.(*ir.SelectorExpr)
            n.Op() == ir.OXOR -> n.(*ir.BinaryExpr)
    }
    '
    
    cd ../ir
    rf '
            rm \
                    Node.SetOp \
                    miniNode.SetOp \
                    Node.Func \
                    miniNode.Func \
                    Node.Left Node.SetLeft \
                    miniNode.Left miniNode.SetLeft \
                    Node.Right Node.SetRight \
                    miniNode.Right miniNode.SetRight \
                    Node.List Node.PtrList Node.SetList \
                    miniNode.List miniNode.PtrList miniNode.SetList \
                    Node.Rlist Node.PtrRlist Node.SetRlist \
                    miniNode.Rlist miniNode.PtrRlist miniNode.SetRlist \
                    Node.Body Node.PtrBody Node.SetBody \
                    miniNode.Body miniNode.PtrBody miniNode.SetBody \
                    Node.SubOp Node.SetSubOp \
                    miniNode.SubOp miniNode.SetSubOp \
                    Node.SetSym \
                    miniNode.SetSym \
                    Node.Offset Node.SetOffset \
                    miniNode.Offset miniNode.SetOffset \
                    Node.Class Node.SetClass \
                    miniNode.Class miniNode.SetClass \
                    Node.Iota Node.SetIota \
                    miniNode.Iota miniNode.SetIota \
                    Node.Colas Node.SetColas \
                    miniNode.Colas miniNode.SetColas \
                    Node.Transient Node.SetTransient \
                    miniNode.Transient miniNode.SetTransient \
                    Node.Implicit Node.SetImplicit \
                    miniNode.Implicit miniNode.SetImplicit \
                    Node.IsDDD Node.SetIsDDD \
                    miniNode.IsDDD miniNode.SetIsDDD \
                    Node.MarkReadonly \
                    miniNode.MarkReadonly \
                    Node.Likely Node.SetLikely \
                    miniNode.Likely miniNode.SetLikely \
                    Node.SliceBounds Node.SetSliceBounds \
                    miniNode.SliceBounds miniNode.SetSliceBounds \
                    Node.NoInline Node.SetNoInline \
                    miniNode.NoInline miniNode.SetNoInline \
                    Node.IndexMapLValue Node.SetIndexMapLValue \
                    miniNode.IndexMapLValue miniNode.SetIndexMapLValue \
                    Node.ResetAux \
                    miniNode.ResetAux \
                    Node.HasBreak Node.SetHasBreak \
                    miniNode.HasBreak miniNode.SetHasBreak \
                    Node.Bounded Node.SetBounded \
                    miniNode.Bounded miniNode.SetBounded \
                    miniNode.Embedded miniNode.SetEmbedded \
                    miniNode.Int64Val miniNode.Uint64Val miniNode.CanInt64 \
                    miniNode.BoolVal miniNode.StringVal \
                    miniNode.TChanDir miniNode.SetTChanDir \
                    miniNode.Format \
                    miniNode.copy miniNode.doChildren miniNode.editChildren \
    
    '
    
    Change-Id: I2a05b535963b43f83b1849fcf653f82b99af6035
    Reviewed-on: https://go-review.googlesource.com/c/go/+/277934
    Trust: Russ Cox <rsc@golang.org>
    Run-TryBot: Russ Cox <rsc@golang.org>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Matthew Dempsky <mdempsky@google.com>
---
 src/cmd/compile/internal/gc/const.go     |  16 +++++
 src/cmd/compile/internal/gc/dcl.go       |   2 +
 src/cmd/compile/internal/gc/iexport.go   |  41 +++++++++++
 src/cmd/compile/internal/gc/iimport.go   |   2 +
 src/cmd/compile/internal/gc/initorder.go |   6 ++
 src/cmd/compile/internal/gc/inl.go       |  21 ++++++
 src/cmd/compile/internal/gc/noder.go     |   6 ++
 src/cmd/compile/internal/gc/order.go     |  47 +++++++++++++
 src/cmd/compile/internal/gc/scc.go       |   4 ++
 src/cmd/compile/internal/gc/select.go    |  11 +++
 src/cmd/compile/internal/gc/sinit.go     |  20 ++++++
 src/cmd/compile/internal/gc/ssa.go       |  72 ++++++++++++++++++++
 src/cmd/compile/internal/gc/subr.go      |  19 ++++++
 src/cmd/compile/internal/gc/swt.go       |   1 +
 src/cmd/compile/internal/gc/typecheck.go |  75 +++++++++++++++++++++
 src/cmd/compile/internal/gc/unsafe.go    |   4 ++
 src/cmd/compile/internal/gc/walk.go      |  74 ++++++++++++++++++++
 src/cmd/compile/internal/ir/mini.go      | 112 ++++---------------------------
 src/cmd/compile/internal/ir/node.go      |  46 -------------
 19 files changed, 435 insertions(+), 144 deletions(-)

diff --git a/src/cmd/compile/internal/gc/const.go b/src/cmd/compile/internal/gc/const.go
index f8e60ea0a3..e54cd0a102 100644
--- a/src/cmd/compile/internal/gc/const.go
+++ b/src/cmd/compile/internal/gc/const.go
@@ -204,6 +204,7 @@ func convlit1(n ir.Node, t *types.Type, explicit bool, context func() string) ir
 		return n
 
 	case ir.OEQ, ir.ONE, ir.OLT, ir.OLE, ir.OGT, ir.OGE:
+		n := n.(*ir.BinaryExpr)
 		if !t.IsBoolean() {
 			break
 		}
@@ -211,6 +212,7 @@ func convlit1(n ir.Node, t *types.Type, explicit bool, context func() string) ir
 		return n
 
 	case ir.OLSH, ir.ORSH:
+		n := n.(*ir.BinaryExpr)
 		n.SetLeft(convlit1(n.Left(), t, explicit, nil))
 		n.SetType(n.Left().Type())
 		if n.Type() != nil && !n.Type().IsInteger() {
@@ -449,6 +451,7 @@ func evalConst(n ir.Node) ir.Node {
 	// Pick off just the opcodes that can be constant evaluated.
 	switch n.Op() {
 	case ir.OPLUS, ir.ONEG, ir.OBITNOT, ir.ONOT:
+		n := n.(*ir.UnaryExpr)
 		nl := n.Left()
 		if nl.Op() == ir.OLITERAL {
 			var prec uint
@@ -459,6 +462,7 @@ func evalConst(n ir.Node) ir.Node {
 		}
 
 	case ir.OADD, ir.OSUB, ir.OMUL, ir.ODIV, ir.OMOD, ir.OOR, ir.OXOR, ir.OAND, ir.OANDNOT:
+		n := n.(*ir.BinaryExpr)
 		nl, nr := n.Left(), n.Right()
 		if nl.Op() == ir.OLITERAL && nr.Op() == ir.OLITERAL {
 			rval := nr.Val()
@@ -483,18 +487,21 @@ func evalConst(n ir.Node) ir.Node {
 		}
 
 	case ir.OOROR, ir.OANDAND:
+		n := n.(*ir.LogicalExpr)
 		nl, nr := n.Left(), n.Right()
 		if nl.Op() == ir.OLITERAL && nr.Op() == ir.OLITERAL {
 			return origConst(n, constant.BinaryOp(nl.Val(), tokenForOp[n.Op()], nr.Val()))
 		}
 
 	case ir.OEQ, ir.ONE, ir.OLT, ir.OLE, ir.OGT, ir.OGE:
+		n := n.(*ir.BinaryExpr)
 		nl, nr := n.Left(), n.Right()
 		if nl.Op() == ir.OLITERAL && nr.Op() == ir.OLITERAL {
 			return origBoolConst(n, constant.Compare(nl.Val(), tokenForOp[n.Op()], nr.Val()))
 		}
 
 	case ir.OLSH, ir.ORSH:
+		n := n.(*ir.BinaryExpr)
 		nl, nr := n.Left(), n.Right()
 		if nl.Op() == ir.OLITERAL && nr.Op() == ir.OLITERAL {
 			// shiftBound from go/types; "so we can express smallestFloat64"
@@ -509,12 +516,14 @@ func evalConst(n ir.Node) ir.Node {
 		}
 
 	case ir.OCONV, ir.ORUNESTR:
+		n := n.(*ir.ConvExpr)
 		nl := n.Left()
 		if ir.OKForConst[n.Type().Kind()] && nl.Op() == ir.OLITERAL {
 			return origConst(n, convertVal(nl.Val(), n.Type(), true))
 		}
 
 	case ir.OCONVNOP:
+		n := n.(*ir.ConvExpr)
 		nl := n.Left()
 		if ir.OKForConst[n.Type().Kind()] && nl.Op() == ir.OLITERAL {
 			// set so n.Orig gets OCONV instead of OCONVNOP
@@ -524,6 +533,7 @@ func evalConst(n ir.Node) ir.Node {
 
 	case ir.OADDSTR:
 		// Merge adjacent constants in the argument list.
+		n := n.(*ir.AddStringExpr)
 		s := n.List().Slice()
 		need := 0
 		for i := 0; i < len(s); i++ {
@@ -567,6 +577,7 @@ func evalConst(n ir.Node) ir.Node {
 		return nn
 
 	case ir.OCAP, ir.OLEN:
+		n := n.(*ir.UnaryExpr)
 		nl := n.Left()
 		switch nl.Type().Kind() {
 		case types.TSTRING:
@@ -580,21 +591,25 @@ func evalConst(n ir.Node) ir.Node {
 		}
 
 	case ir.OALIGNOF, ir.OOFFSETOF, ir.OSIZEOF:
+		n := n.(*ir.UnaryExpr)
 		return origIntConst(n, evalunsafe(n))
 
 	case ir.OREAL:
+		n := n.(*ir.UnaryExpr)
 		nl := n.Left()
 		if nl.Op() == ir.OLITERAL {
 			return origConst(n, constant.Real(nl.Val()))
 		}
 
 	case ir.OIMAG:
+		n := n.(*ir.UnaryExpr)
 		nl := n.Left()
 		if nl.Op() == ir.OLITERAL {
 			return origConst(n, constant.Imag(nl.Val()))
 		}
 
 	case ir.OCOMPLEX:
+		n := n.(*ir.BinaryExpr)
 		nl, nr := n.Left(), n.Right()
 		if nl.Op() == ir.OLITERAL && nr.Op() == ir.OLITERAL {
 			return origConst(n, makeComplex(nl.Val(), nr.Val()))
@@ -854,6 +869,7 @@ type constSetKey struct {
 // n must not be an untyped constant.
 func (s *constSet) add(pos src.XPos, n ir.Node, what, where string) {
 	if conv := n; conv.Op() == ir.OCONVIFACE {
+		conv := conv.(*ir.ConvExpr)
 		if conv.Implicit() {
 			n = conv.Left()
 		}
diff --git a/src/cmd/compile/internal/gc/dcl.go b/src/cmd/compile/internal/gc/dcl.go
index 3cfb24f2fc..d85f10faf3 100644
--- a/src/cmd/compile/internal/gc/dcl.go
+++ b/src/cmd/compile/internal/gc/dcl.go
@@ -229,6 +229,7 @@ func oldname(s *types.Sym) ir.Node {
 		// are parsing x := 5 inside the closure, until we get to
 		// the := it looks like a reference to the outer x so we'll
 		// make x a closure variable unnecessarily.
+		n := n.(*ir.Name)
 		c := n.Name().Innermost
 		if c == nil || c.Curfn != Curfn {
 			// Do not have a closure var for the active closure yet; make one.
@@ -890,6 +891,7 @@ func (c *nowritebarrierrecChecker) findExtraCalls(nn ir.Node) {
 	arg := n.List().First()
 	switch arg.Op() {
 	case ir.ONAME:
+		arg := arg.(*ir.Name)
 		callee = arg.Name().Defn.(*ir.Func)
 	case ir.OCLOSURE:
 		arg := arg.(*ir.ClosureExpr)
diff --git a/src/cmd/compile/internal/gc/iexport.go b/src/cmd/compile/internal/gc/iexport.go
index c03445044d..0f7d62c5bf 100644
--- a/src/cmd/compile/internal/gc/iexport.go
+++ b/src/cmd/compile/internal/gc/iexport.go
@@ -1067,11 +1067,13 @@ func (w *exportWriter) stmt(n ir.Node) {
 		// (At the moment neither the parser nor the typechecker
 		// generate OBLOCK nodes except to denote an empty
 		// function body, although that may change.)
+		n := n.(*ir.BlockStmt)
 		for _, n := range n.List().Slice() {
 			w.stmt(n)
 		}
 
 	case ir.ODCL:
+		n := n.(*ir.Decl)
 		w.op(ir.ODCL)
 		w.pos(n.Left().Pos())
 		w.localName(n.Left().(*ir.Name))
@@ -1081,6 +1083,7 @@ func (w *exportWriter) stmt(n ir.Node) {
 		// Don't export "v = <N>" initializing statements, hope they're always
 		// preceded by the DCL which will be re-parsed and typecheck to reproduce
 		// the "v = <N>" again.
+		n := n.(*ir.AssignStmt)
 		if n.Right() != nil {
 			w.op(ir.OAS)
 			w.pos(n.Pos())
@@ -1099,12 +1102,14 @@ func (w *exportWriter) stmt(n ir.Node) {
 		}
 
 	case ir.OAS2, ir.OAS2DOTTYPE, ir.OAS2FUNC, ir.OAS2MAPR, ir.OAS2RECV:
+		n := n.(*ir.AssignListStmt)
 		w.op(ir.OAS2)
 		w.pos(n.Pos())
 		w.exprList(n.List())
 		w.exprList(n.Rlist())
 
 	case ir.ORETURN:
+		n := n.(*ir.ReturnStmt)
 		w.op(ir.ORETURN)
 		w.pos(n.Pos())
 		w.exprList(n.List())
@@ -1113,11 +1118,13 @@ func (w *exportWriter) stmt(n ir.Node) {
 	// 	unreachable - generated by compiler for trampolin routines
 
 	case ir.OGO, ir.ODEFER:
+		n := n.(*ir.GoDeferStmt)
 		w.op(n.Op())
 		w.pos(n.Pos())
 		w.expr(n.Left())
 
 	case ir.OIF:
+		n := n.(*ir.IfStmt)
 		w.op(ir.OIF)
 		w.pos(n.Pos())
 		w.stmtList(n.Init())
@@ -1126,6 +1133,7 @@ func (w *exportWriter) stmt(n ir.Node) {
 		w.stmtList(n.Rlist())
 
 	case ir.OFOR:
+		n := n.(*ir.ForStmt)
 		w.op(ir.OFOR)
 		w.pos(n.Pos())
 		w.stmtList(n.Init())
@@ -1133,6 +1141,7 @@ func (w *exportWriter) stmt(n ir.Node) {
 		w.stmtList(n.Body())
 
 	case ir.ORANGE:
+		n := n.(*ir.RangeStmt)
 		w.op(ir.ORANGE)
 		w.pos(n.Pos())
 		w.stmtList(n.List())
@@ -1140,6 +1149,7 @@ func (w *exportWriter) stmt(n ir.Node) {
 		w.stmtList(n.Body())
 
 	case ir.OSELECT:
+		n := n.(*ir.SelectStmt)
 		w.op(n.Op())
 		w.pos(n.Pos())
 		w.stmtList(n.Init())
@@ -1147,6 +1157,7 @@ func (w *exportWriter) stmt(n ir.Node) {
 		w.caseList(n)
 
 	case ir.OSWITCH:
+		n := n.(*ir.SwitchStmt)
 		w.op(n.Op())
 		w.pos(n.Pos())
 		w.stmtList(n.Init())
@@ -1157,6 +1168,7 @@ func (w *exportWriter) stmt(n ir.Node) {
 	//	handled by caseList
 
 	case ir.OFALL:
+		n := n.(*ir.BranchStmt)
 		w.op(ir.OFALL)
 		w.pos(n.Pos())
 
@@ -1217,16 +1229,20 @@ func (w *exportWriter) exprList(list ir.Nodes) {
 func simplifyForExport(n ir.Node) ir.Node {
 	switch n.Op() {
 	case ir.OPAREN:
+		n := n.(*ir.ParenExpr)
 		return simplifyForExport(n.Left())
 	case ir.ODEREF:
+		n := n.(*ir.StarExpr)
 		if n.Implicit() {
 			return simplifyForExport(n.Left())
 		}
 	case ir.OADDR:
+		n := n.(*ir.AddrExpr)
 		if n.Implicit() {
 			return simplifyForExport(n.Left())
 		}
 	case ir.ODOT, ir.ODOTPTR:
+		n := n.(*ir.SelectorExpr)
 		if n.Implicit() {
 			return simplifyForExport(n.Left())
 		}
@@ -1240,6 +1256,7 @@ func (w *exportWriter) expr(n ir.Node) {
 	// expressions
 	// (somewhat closely following the structure of exprfmt in fmt.go)
 	case ir.ONIL:
+		n := n.(*ir.NilExpr)
 		if !n.Type().HasNil() {
 			base.Fatalf("unexpected type for nil: %v", n.Type())
 		}
@@ -1284,6 +1301,7 @@ func (w *exportWriter) expr(n ir.Node) {
 		w.typ(n.Type())
 
 	case ir.OTYPESW:
+		n := n.(*ir.TypeSwitchGuard)
 		w.op(ir.OTYPESW)
 		w.pos(n.Pos())
 		var s *types.Sym
@@ -1306,23 +1324,27 @@ func (w *exportWriter) expr(n ir.Node) {
 	// 	should have been resolved by typechecking - handled by default case
 
 	case ir.OPTRLIT:
+		n := n.(*ir.AddrExpr)
 		w.op(ir.OADDR)
 		w.pos(n.Pos())
 		w.expr(n.Left())
 
 	case ir.OSTRUCTLIT:
+		n := n.(*ir.CompLitExpr)
 		w.op(ir.OSTRUCTLIT)
 		w.pos(n.Pos())
 		w.typ(n.Type())
 		w.fieldList(n.List()) // special handling of field names
 
 	case ir.OARRAYLIT, ir.OSLICELIT, ir.OMAPLIT:
+		n := n.(*ir.CompLitExpr)
 		w.op(ir.OCOMPLIT)
 		w.pos(n.Pos())
 		w.typ(n.Type())
 		w.exprList(n.List())
 
 	case ir.OKEY:
+		n := n.(*ir.KeyExpr)
 		w.op(ir.OKEY)
 		w.pos(n.Pos())
 		w.exprsOrNil(n.Left(), n.Right())
@@ -1332,30 +1354,35 @@ func (w *exportWriter) expr(n ir.Node) {
 
 	case ir.OCALLPART:
 		// An OCALLPART is an OXDOT before type checking.
+		n := n.(*ir.CallPartExpr)
 		w.op(ir.OXDOT)
 		w.pos(n.Pos())
 		w.expr(n.Left())
 		w.selector(n.Sym())
 
 	case ir.OXDOT, ir.ODOT, ir.ODOTPTR, ir.ODOTINTER, ir.ODOTMETH:
+		n := n.(*ir.SelectorExpr)
 		w.op(ir.OXDOT)
 		w.pos(n.Pos())
 		w.expr(n.Left())
 		w.selector(n.Sym())
 
 	case ir.ODOTTYPE, ir.ODOTTYPE2:
+		n := n.(*ir.TypeAssertExpr)
 		w.op(ir.ODOTTYPE)
 		w.pos(n.Pos())
 		w.expr(n.Left())
 		w.typ(n.Type())
 
 	case ir.OINDEX, ir.OINDEXMAP:
+		n := n.(*ir.IndexExpr)
 		w.op(ir.OINDEX)
 		w.pos(n.Pos())
 		w.expr(n.Left())
 		w.expr(n.Right())
 
 	case ir.OSLICE, ir.OSLICESTR, ir.OSLICEARR:
+		n := n.(*ir.SliceExpr)
 		w.op(ir.OSLICE)
 		w.pos(n.Pos())
 		w.expr(n.Left())
@@ -1363,6 +1390,7 @@ func (w *exportWriter) expr(n ir.Node) {
 		w.exprsOrNil(low, high)
 
 	case ir.OSLICE3, ir.OSLICE3ARR:
+		n := n.(*ir.SliceExpr)
 		w.op(ir.OSLICE3)
 		w.pos(n.Pos())
 		w.expr(n.Left())
@@ -1372,6 +1400,7 @@ func (w *exportWriter) expr(n ir.Node) {
 
 	case ir.OCOPY, ir.OCOMPLEX:
 		// treated like other builtin calls (see e.g., OREAL)
+		n := n.(*ir.BinaryExpr)
 		w.op(n.Op())
 		w.pos(n.Pos())
 		w.expr(n.Left())
@@ -1379,18 +1408,21 @@ func (w *exportWriter) expr(n ir.Node) {
 		w.op(ir.OEND)
 
 	case ir.OCONV, ir.OCONVIFACE, ir.OCONVNOP, ir.OBYTES2STR, ir.ORUNES2STR, ir.OSTR2BYTES, ir.OSTR2RUNES, ir.ORUNESTR:
+		n := n.(*ir.ConvExpr)
